Building for debugging...
[Computing dependencies]
◇ Test "A real word still scores" started.
◇ Test "Attachments keep only what the engine can actually use" started.
◇ Test "Every scenario is complete, and points at a line-up that exists" started.
◇ Test "Lone carriage returns and a missing final newline still parse" started.
◇ Test "A stem still matches the word it begins" started.
◇ Test "Applying a scenario clears a topic that was already there" started.
◇ Test "A marker inside a longer word scores nothing" started.
◇ Test "The room taking every subject up can still conclude" started.
◇ Test "Disabling compaction leaves the log intact" started.
◇ Test "The context estimate accounts for the prompt, not just the transcript" started.
◇ Test "Naming every subject without a basis does not end the session as answered" started.
◇ Test "Compaction reduces the estimated prompt" started.
◇ Test "The condensation prompt carries the transcript, the topic and the prior digest" started.
◇ Test "The digest is placed after the opening, not in front of it" started.
◇ Test "A long document is shortened and says so" started.
◇ Test "An empty document is refused rather than attached as nothing" started.
◇ Test "An image with no data is refused" started.
◇ Test "An empty digest is refused rather than replacing the log with nothing" started.
◇ Test "A digest is rendered into later prompts so the models keep the thread" started.
◇ Test "Compacting keeps the transcript ordered and uniquely numbered" started.
◇ Test "A Foundation error keeps the description Foundation gives it" started.
◇ Test "The variable name is the one the documentation tells people to use" started.
◇ Test "A PDF with no text layer is reported as needing OCR, not as empty" started.
◇ Test "A file over the size limit is refused before it is read" started.
◇ Test "A digest replaces older turns, keeping the topic, brief and recent turns" started.
◇ Test "A LocalizedError is preferred, because that is the text Foundation would show" started.
◇ Test "An error that describes itself is quoted, not reduced to a code" started.
◇ Test "An image is added with its bytes and no text" started.
◇ Test "With too little history it declines instead of condensing one message" started.
◇ Test "An error with nothing to say still produces text" started.
◇ Test "A document is added with its text, name and size" started.
◇ Test "No key is compiled into the client" started.
◇ Test "A fresh clone with neither source has no key" started.
◇ Test "The room is told search is available only when it is" started.
◇ Test "Surrounding whitespace is trimmed, because a pasted key carries it" started.
◇ Test "A failing offered tool is reported to the model rather than thrown" started.
◇ Test "Offering one tool does not make another reachable" started.
◇ Test "An empty offer is empty, which is what suppresses the tool specs" started.
◇ Test "The environment variable wins over the file" started.
◇ Test "The registry chooses the instance for an offered name" started.
◇ Test "An unsupported extension is refused with a clear reason" started.
◇ Test "A failing condensation leaves the log untouched and says so" started.
◇ Test "An offered tool runs" started.
◇ Test "Blank values count as no key, not as an empty one" started.
◇ Test "An observeEvents subscriber sees each token once, in order" started.
◇ Test "The events stream also carries each event once" started.
◇ Test "The page never inserts content as markup" started.
◇ Test "A tool the caller did not offer is refused, even when the registry holds it" started.
◇ Test "A report travels with the page rather than being left behind" started.
◇ Test "A caller-supplied tool runs even when the registry has never heard of it" started.
◇ Test "The event stream's own head grants nothing either" started.
◇ Test "A cross-origin write is not preflighted into succeeding" started.
◇ Test "The replay controls are there and wired to something" started.
◇ Test "A message cannot escape the page" started.
◇ Test "The page carries the question, the participants and every entry" started.
◇ Test "A read the audit names carries no cross-origin grant" started.
◇ Test "The page and its assets are served, at the paths the page asks for" started.
◇ Test "The page references only assets that exist" started.
◇ Test "An unknown path is not served as an asset" started.
◇ Test "The JSON island is valid JSON once the escaping is undone" started.
◇ Test "A page with no topic still has a title" started.
◇ Test "A short conversation opens fully, and a long one starts at the beginning" started.
◇ Test "The page is UTF-8 and declares it" started.
◇ Test "MLXEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "An empty query is refused before any request is made" started.
◇ Test "A reworded assignment still counts from one seat" started.
◇ Test "A search that finds nothing says so instead of returning an empty list" started.
◇ Test "The unaddressed-subject rule is the one marked, and only when it fires" started.
◇ Test "Hits become a numbered list with their URLs, and a summary that says how many" started.
◇ Test "An unanswered sub-question is directed at the analyst equipped for it" started.
◇ Test "A conflict direction does not become single-seat coverage" started.
◇ Test "An analyst who has barely been heard from gets the floor" started.
◇ Test "The file is used when the environment has nothing" started.
◇ Test "An assignment that is not the unaddressed one carries no marker" started.
◇ Test "A stub that leans on the protocol default still compiles and stays inert" started.
◇ Test "A conflict is sent to someone who can settle it, and named" started.
◇ Test "Error responses carry a status and a message a client can show" started.
◇ Test "Every status the server uses has a reason phrase" started.
◇ Test "Content-Length counts bytes for multi-byte text" started.
◇ Test "A stored transcript without the marker still reads through the old wording" started.
◇ Test "OpenAIResponsesEngine: all three setters take effect when awaited on the concrete type" started.
◇ Test "The moderator is never assigned analytical work" started.
◇ Test "A claim with no basis is sent to the analyst whose method can check it" started.
◇ Test "Agreement settles a question unless it is reopened afterwards" started.
◇ Test "The status line and length are correct" started.
◇ Test "The analyst who just spoke is not asked to answer themselves" started.
◇ Test "The body is appended after the blank line, with nothing lost" started.
◇ Test "Once someone else takes the question up, the gap stops being reissued" started.
◇ Test "Coverage is the room's engagement, not one seat's mention" started.
◇ Test "Nobody is directed when the room is level and everything is covered" started.
◇ Test "A challenge is paired with the claim it answered, as a conflict" started.
◇ Test "A research line-up with no declared roles is still read, rather than ignored" started.
◇ Test "A claim with nothing behind it is flagged, and named by what it claimed" started.
◇ Test "A request with the same body and a Content-Length still parses, body included" started.
◇ Test "An entertainment transcript produces no research state at all" started.
◇ Test "A logged turn keeps the name it was spoken under" started.
◇ Test "A connection that sends a partial request and stalls is dropped" started.
◇ Test "Both framings at once is a 400, the smuggling shape" started.
◇ Test "A chunked body is refused as unsupported rather than parsed as empty" started.
◇ Test "The header name and its value are matched however they are spelled" started.
◇ Test "Breakpoints put the narrowest tablet in one column" started.
◇ Test "Parts of the prompt name participants by their given names" started.
◇ Test "The system message refers to a seat by the name it was given" started.
◇ Test "Renaming does not disturb identity, model or sampler" started.
◇ Test "An empty model list is still reported as no model loaded" started.
◇ Test "A declared coding with no value is malformed, not unsupported" started.
◇ Test "The introduction lists participants by their given names" started.
◇ Test "A renamed seat is named in the prompt the engine actually receives" started.
◇ Test "A coding other than chunked is refused too, not ignored" started.
◇ Test "Only the analysts are counted, never the moderator" started.
◇ Test "A renamed seat's reply is logged under the new name" started.
◇ Test "An empty model list is empty, not an error" started.
◇ Test "Only the first turn probes /v1/models" started.
◇ Test "An unreadable /v1/models body is not reported as a missing model" started.
◇ Test "Only a phone gets the single-column layout by default" started.
◇ Test "A valid model list is read" started.
◇ Test "A message of exactly the limit is accepted" started.
◇ Test "An entry without an id is dropped rather than faked" started.
◇ Test "A body that is not JSON is an error, not an empty list" started.
◇ Test "The length is big-endian and precedes the payload" started.
◇ Test "A later probe failure cannot fail an otherwise good turn" started.
◇ Test "Two frames in one buffer yield the first and the remainder" started.
◇ Test "Characters that hold grudges are distinguishable from those that do not" started.
◇ Test "A conflict the room has since worked on stops being pursued" started.
◇ Test "The three size limits are derived from one place" started.
