[0/4] Write swift-version--58304C5D6DBC2206.txt
[623/634] Compiling ChatBotsCore ModelStore.swift
[624/751] Emitting module ChatBotsProbe
[625/751] Compiling ChatBotsProbe main.swift
[625/751] Write Objects.LinkFileList
[627/751] Emitting module ChatBots
[628/753] Compiling ChatBots ZoomStore.swift
[629/753] Compiling ChatBots resource_bundle_accessor.swift
[630/753] Compiling ChatBotsCoreTests AuditReplyMatchingTests.swift
[631/753] Compiling ChatBotsCoreTests AuditResearchAffinityTests.swift
[632/753] Compiling ChatBotsCoreTests AuditResearchBasisTests.swift
[633/753] Compiling ChatBotsCoreTests AuditResearchPositionChangeTests.swift
[634/753] Compiling ChatBotsCoreTests FourSeatTests.swift
[635/753] Compiling ChatBotsCoreTests HTTPServerTests.swift
[636/753] Compiling ChatBotsCoreTests AuditInferenceTestsCompact.swift
[637/753] Compiling ChatBotsCoreTests AuditInferenceTestsReasoning.swift
[638/753] Compiling ChatBotsCoreTests AuditModelStoreTests.swift
[639/753] Compiling ChatBotsCoreTests AuditResearchCoverageTests.swift
[640/753] Compiling ChatBotsCoreTests AuditResearchDeterminismTests.swift
[641/753] Compiling ChatBotsCoreTests AuditResearchModeratorBriefTests.swift
[642/753] Compiling ChatBotsCoreTests ModePersonaTests.swift
[643/753] Compiling ChatBotsCoreTests ModelNameTests.swift
[644/753] Compiling ChatBotsCoreTests ModelStoreTests.swift
[645/753] Compiling ChatBotsCoreTests HTTPTests.swift
[646/753] Compiling ChatBotsCoreTests ImageUploadTests.swift
[647/753] Compiling ChatBotsCoreTests LineupTests.swift
[648/753] Compiling ChatBotsCoreTests AuditFinalTurnLoopTests.swift
[649/753] Compiling ChatBotsCoreTests AuditHTTPLimitTests.swift
[650/753] Compiling ChatBotsCoreTests AuditInferenceTests.swift
[650/753] Write Objects.LinkFileList
[651/753] Linking chatbots-probe
[653/753] Compiling ChatBotsCoreTests AuditResearchPromptTrustTests.swift
[654/753] Compiling ChatBotsCoreTests AuditResearchReportLabelTests.swift
[655/753] Compiling ChatBotsCoreTests AuditResearchSearchBudgetTests.swift
[656/753] Compiling ChatBotsCoreTests AuditS1CORSTests.swift
[657/753] Compiling ChatBotsCoreTests AuditS1ResearchCoverageTests.swift
[658/753] Compiling ChatBotsCoreTests AuditS1SecurityHeaderTests.swift
[659/753] Compiling ChatBotsCoreTests AuditS1TurnLifecycleTests.swift
[660/753] Compiling ChatBotsCoreTests AuditShareLinkTests.swift
[661/753] Compiling ChatBotsCoreTests AuditTransportCheckTimeoutTests.swift
[662/753] Compiling ChatBotsCoreTests AuditTransportLifecycleTests.swift
[663/753] Compiling ChatBotsCoreTests AuditTransportServerTests.swift
[664/753] Compiling ChatBotsCoreTests AuditWave2EventDuplicationTests.swift
[665/753] Compiling ChatBotsCoreTests AuditWave2GenerationCapTests.swift
[665/765] Applying chatbots-probe
[667/765] Compiling ChatBotsCoreTests AuditClientsStreamTests.swift
[668/765] Compiling ChatBotsCoreTests AuditClientsSupport.swift
[669/765] Compiling ChatBotsCoreTests AuditClientsToolDispatchTests.swift
[670/765] Compiling ChatBotsCoreTests AuditDocumentConversionTests.swift
[671/765] Compiling ChatBotsCoreTests AuditEngineSetterShadowingTests.swift
[672/765] Compiling ChatBotsCoreTests AuditEngineStateTests.swift
[673/765] Compiling ChatBotsCoreTests AuditEngineStateTestsContextWindow.swift
[674/765] Compiling ChatBotsCoreTests AuditEngineStateTestsEventStream.swift
[675/765] Compiling ChatBotsCoreTests AuditEngineStateTestsResearch.swift
[676/765] Compiling ChatBotsCoreTests AuditEngineStateTestsStore.swift
[677/765] Compiling ChatBotsCoreTests AuditFinalDirectedAssignmentTests.swift
[678/765] Compiling ChatBotsCoreTests AuditFinalSnapshotRevisionTests.swift
[679/765] Compiling ChatBotsCoreTests AuditFinalTransportCheckTests.swift
[680/765] Emitting module ChatBotsCoreTests
[680/765] Linking ChatBots
[681/765] Applying ChatBots
[696/765] Emitting module ChatBotsCLI
[697/765] Compiling ChatBotsCLI main.swift
[697/765] Write Objects.LinkFileList
[699/765] Compiling ChatBotsCoreTests AttachmentTests.swift
[700/765] Compiling ChatBotsCoreTests AttachmentUploadTests.swift
[701/765] Compiling ChatBotsCoreTests AudienceVoteTests.swift
[702/765] Compiling ChatBotsCoreTests AuditApp2AttachmentSummaryTests.swift
[703/765] Compiling ChatBotsCoreTests AuditApp2StreamPacerSeedingTests.swift
[704/765] Compiling ChatBotsCoreTests AuditAttachmentMediaTests.swift
[705/765] Compiling ChatBotsCoreTests AuditCLIClientKeyTests.swift
[706/765] Compiling ChatBotsCoreTests AuditCLIStreamTerminationTests.swift
[707/765] Compiling ChatBotsCoreTests AuditClientsDocumentTests.swift
[708/765] Compiling ChatBotsCoreTests AuditClientsImageTests.swift
[709/765] Compiling ChatBotsCoreTests AuditClientsKeyTests.swift
[710/765] Compiling ChatBotsCoreTests AuditClientsProbeTests.swift
[711/765] Compiling ChatBotsCoreTests AuditClientsSearchTests.swift
[712/765] Compiling ChatBotsCoreTests AuditWave2IdleTimeoutTests.swift
[713/765] Compiling ChatBotsCoreTests AuditWave2PromptTrustBoundaryTests.swift
[714/765] Compiling ChatBotsCoreTests AuditWave2RoundAdvanceTests.swift
[715/765] Compiling ChatBotsCoreTests AuditWave2SynthesisBoundaryTests.swift
[716/765] Compiling ChatBotsCoreTests BuiltInKeyTests.swift
[717/765] Compiling ChatBotsCoreTests CertificateStoreTests.swift
[718/765] Compiling ChatBotsCoreTests CompactionTests.swift
[719/765] Compiling ChatBotsCoreTests ConflictTests.swift
[720/765] Compiling ChatBotsCoreTests ConversationEngineTests.swift
[721/765] Compiling ChatBotsCoreTests ConversationStoreTests.swift
[722/765] Compiling ChatBotsCoreTests DeviceProfileTests.swift
[723/765] Compiling ChatBotsCoreTests EmbeddedWebAssetTests.swift
[724/765] Compiling ChatBotsCoreTests EngineServiceTests.swift
[735/765] Compiling ChatBotsCoreTests OpenAIResponsesTests.swift
[736/765] Compiling ChatBotsCoreTests PersonaTests.swift
[737/765] Compiling ChatBotsCoreTests PromptShapeTests.swift
[738/765] Compiling ChatBotsCoreTests TavilyKeyTests.swift
[739/765] Compiling ChatBotsCoreTests TestPorts.swift
[740/765] Compiling ChatBotsCoreTests ThinkingModeTests.swift
[741/765] Compiling ChatBotsCoreTests ThinkingStripperTests.swift
[742/765] Compiling ChatBotsCoreTests ThreadGroupingTests.swift
[743/765] Compiling ChatBotsCoreTests TranscriptWriterTests.swift
[744/765] Compiling ChatBotsCoreTests TransportGate.swift
[745/765] Compiling ChatBotsCoreTests UTF8Tests.swift
[746/765] Compiling ChatBotsCoreTests UserSettingsTests.swift
[747/765] Compiling ChatBotsCoreTests VisionCapabilityTests.swift
[748/765] Compiling ChatBotsCoreTests WebTransportSessionTests.swift
[749/765] Compiling ChatBotsCoreTests ZoomStepTests.swift
[750/765] Compiling ChatBotsCoreTests ProtocolTests.swift
[751/765] Compiling ChatBotsCoreTests RealExtractorTests.swift
[752/765] Compiling ChatBotsCoreTests RenameTests.swift
[753/765] Compiling ChatBotsCoreTests ResearchDirectorTests.swift
[754/765] Compiling ChatBotsCoreTests ResearchEngineTests.swift
[755/765] Compiling ChatBotsCoreTests ResearchTests.swift
[756/765] Compiling ChatBotsCoreTests ResponsesRequestTests.swift
[757/765] Compiling ChatBotsCoreTests RosterTests.swift
[758/765] Compiling ChatBotsCoreTests RunDirectoryTests.swift
[759/765] Compiling ChatBotsCoreTests SavedConversationHTTPTests.swift
[760/765] Compiling ChatBotsCoreTests SharedConversationTests.swift
[761/765] Compiling ChatBotsCoreTests StreamPacerTests.swift
[762/767] Emitting module ChatBotsPackageTests
[763/767] Compiling ChatBotsPackageTests runner.swift
[763/767] Write Objects.LinkFileList
[764/767] Linking chatbots-cli
[765/767] Applying chatbots-cli
[766/767] Linking ChatBotsPackageTests
Build complete! (73.84s)
Test Suite 'All tests' started at 2026-09-14 00:06:25.476.
Test Suite 'All tests' passed at 2026-09-14 00:06:25.480.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.004) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Renaming a seat" started.
◇ Suite "Embedded web assets" started.
◇ Suite "A staged upload leaves nothing behind" started.
◇ Suite "Prompt shape" started.
◇ Suite "The transport check obeys its timeout (A122)" started.
◇ Suite "The director's conflict choice is ordered (A74)" started.
◇ Suite "The empty-result retry follows the blank filter (audit A56)" started.
◇ Suite "Social state in the prompt" started.
◇ Suite "BMP and TIFF are converted, not sent as undocumented types (audit A101)" started.
◇ Suite "ModelStore" started.
◇ Suite "The generation cap agrees with the engine (A90)" started.
◇ Suite "Text size steps" started.
◇ Suite "A session does not call unsourced keyword soup an answer" started.
◇ Suite "Entertainment cast" started.
◇ Suite "The human moderator's identity" started.
◇ Suite "Engine transport" started.
◇ Suite "The turn loop runs on a stubbed model (A02)" started.
◇ Suite "Compaction budget (A42)" started.
◇ Suite "An unobserved event stream is bounded" started.
◇ Suite "Mode changes the instructions, not just the persona" started.
◇ Suite "Coverage requires the room's engagement (A95)" started.
◇ Suite "A directed assignment is carried structurally (A105)" started.
◇ Suite "A typed key is normalised like every other key (audit A106)" started.
◇ Suite "A share link is built from a host that may be reflected (A99)" started.
◇ Suite "HTTP responses" started.
◇ Suite "Model names" started.
◇ Suite "Compaction follows the engine's context window" started.
◇ Suite "Length-prefixed framing" started.
◇ Suite "A conversion does not block the engine" started.
◇ Suite "Web assets" started.
◇ Suite "Unlabelled claims are counted against the report (A72)" started.
◇ Suite "Voting on a conversation" started.
◇ Suite "Four seats" started.
◇ Suite "Attachment summary from the engine" started.
◇ Suite "Line-ups" started.
◇ Suite "The transport check's report (A02)" started.
◇ Suite "RepetitionDetector" started.
◇ Suite "A truncated stream is not a finished turn (audit A54)" started.
◇ Suite "Pacer seeding from the learned rate" started.
◇ Suite "Vision capability decides whether images are sent" started.
◇ Suite "What the interface branches on" started.
◇ Suite "Name lists" started.
◇ Suite "Tavily key resolution" started.
◇ Suite "HTTP parsing" started.
◇ Suite "Real extractors" started.
◇ Suite "Reading a realistic investigation" started.
◇ Suite "Reading a turn" started.
◇ Suite "A save preserves what it cannot read" started.
◇ Suite "Setters awaited on the concrete engine type" started.
◇ Suite "Engine service" started.
◇ Suite "A finished research conversation is not reported twice" started.
◇ Suite "Resolving an unknown screen" started.
◇ Suite "A directed investigation, driven through the engine" started.
◇ Suite "Kept conversations over HTTP" started.
◇ Suite "When a research session stops" started.
◇ Suite "A turn runs only the tools its caller offered (audit A104)" started.
◇ Suite "Stream pacing" started.
◇ Suite "Image attachments" started.
◇ Suite "Newline framing" started.
◇ Suite "Device profiles" started.
◇ Suite "The assignment marker survives storage (A105)" started.
◇ Suite "A reported failure ends the read (audit A107)" started.
◇ Suite "HTTP connections have limits" started.
◇ Suite "Seat roster configuration" started.
◇ Suite "Grouping a thread" started.
◇ Suite "Run directory" started.
◇ Suite "ThinkingMode" started.
◇ Suite "Stopping the engine stops its sessions" started.
◇ Suite "Fabricated tool syntax" started.
◇ Suite "A PDF's text ceiling means what it says (audit A58)" started.
◇ Suite "A ceiling-abandoned round ends the turn (A91)" started.
◇ Suite "A report's claims can be traced to an analyst" started.
◇ Suite "A restarted conversation keeps its new loop" started.
◇ Suite "Coverage requires a basis" started.
◇ Suite "ThinkingStripper" started.
◇ Suite "A basis marker is a whole word (A97)" started.
◇ Suite "OpenAI Responses request" started.
◇ Suite "Peer text stays out of the system role (A69)" started.
◇ Suite "Mode resolution" started.
◇ Suite "Protocol messages" started.
◇ Suite "Persona in the prompt" started.
◇ Suite "The HTTP surface grants no cross-origin access" started.
◇ Suite "Characters differ by temperament" started.
◇ Suite "Scenarios" started.
◇ Suite "Snapshot ordering uses a monotonic revision (A110)" started.
◇ Suite "A key read from a CRLF file is usable (audit A55)" started.
◇ Suite "The readiness probe runs when it is needed (audit A57)" started.
◇ Suite "PersonaLibrary" started.
◇ Suite "Roster size" started.
◇ Suite "SystemProcess deadline and pipes (A36)" started.
◇ Suite "The moderator's brief uses the room's own mode (A70)" started.
◇ Suite "UTF-8 text handling" started.
◇ Suite "Reasoning ceiling (A43)" started.
◇ Suite "Sharing over HTTP" started.
◇ Suite "Research budget" started.
◇ Suite "The synthesis instruction" started.
◇ Suite "A turn's end is observable in the engine's live view" started.
◇ Suite "An image intake can convert" started.
◇ Suite "Where an upload may be written" started.
◇ Suite "Vision support" started.
◇ Suite "A subject is named by a word, not by a fragment of one" started.
◇ Suite "Engine certificate" started.
◇ Suite "The audience's scorecard" started.
◇ Suite "A revision is read as a position change (A71)" started.
◇ Suite "The MLX gate serialises access (A02)" started.
◇ Suite "Transcript export" started.
◇ Suite "User settings" started.
◇ Suite "File kinds" started.
◇ Suite "A shared conversation page" started.
◇ Suite "A room that keeps revising its position has not converged (A71)" started.
◇ Suite "Turn-loop rules without a model (A02)" started.
◇ Suite "Saved conversations" started.
◇ Suite "HTTP server reaping" started.
◇ Suite "Affinity matches words, not fragments (A96)" started.
◇ Suite "The research report" started.
◇ Suite "Engine events are published once (A92)" started.
◇ Suite "The response boundary carries a policy" started.
◇ Suite "An unloaded seat still behaves (A02)" started.
◇ Suite "A failed connect leaves no session behind" started.
◇ Suite "Images in the API request" started.
◇ Suite "Reading an investigation from its transcript" started.
◇ Suite "The synthesis prompt draws a boundary (A68)" started.
◇ Suite "Assigning names at startup" started.
◇ Suite "A silent stream is not killed by the request timeout (A100)" started.
◇ Suite "The moderator deciding what the investigation needs" started.
◇ Suite "Responses API requests" started.
◇ Suite "Source material in the prompt" started.
◇ Suite "Replies are matched to requests" started.
◇ Suite "Built-in keys" started.
◇ Suite "The topic and source material are user-role data (A103)" started.
◇ Suite "Switching the room's mode" started.
◇ Suite "Compaction" started.
◇ Suite "Adding documents" started.
◇ Suite "Analysts differ by method, not by temperament" started.
◇ Suite "A research session end to end" started.
◇ Test "Pause stops new turns; resume continues the rotation" started.
◇ Suite "The search budget counts real tool calls (A73)" started.
◇ Test "Start is refused without a topic" started.
◇ Suite "Vision capability" started.
◇ Test "Mid-turn steering is queued, delivered once, and seen by both seats" started.
◇ Test "Reset clears the log and the turn counters" started.
◇ Test "Each seat carries its own model id and sampling parameters" started.
◇ Suite "A sharded checkpoint is complete only with its shards" started.
◇ Test "Introduction names the topic and every participant" started.
◇ Test "Other seats are named in a seat's system message, never itself as an other" started.
◇ Test "Steering an idle conversation starts it" started.
◇ Test "Stop ends the loop and leaves loaded weights alone" started.
◇ Test "Seats alternate and both see the identical shared log" started.
◇ Test "Tool turns and thinking are kept out of the prompt log" started.
◇ Suite "Conflict state" started.
◇ Test "Seat B reads seat A's message in its prompt" started.
◇ Test "The opening log is topic then introduction, numbered in order" started.
◇ Test "Turn limit pauses the loop instead of running forever" started.
◇ Test "A turn prompt is a valid system+user pair carrying every tagged log entry" started.
◇ Test "The system message refers to a seat by the name it was given" started.
◇ Test "The introduction lists participants by their given names" started.
◇ Test "Renaming does not disturb identity, model or sampler" started.
◇ Test "The checkout this test reads is the one it was compiled in" started.
◇ Test "A renamed seat's reply is logged under the new name" started.
◇ Test "A renamed seat is named in the prompt the engine actually receives" started.
◇ Test "The live header renders the seat's name as text, never as markup" started.
◇ Test "Web tools are offered only to seats that enable them" started.
◇ Test "A research prompt with source material is template-compatible" started.
◇ Test "Every embedded asset is byte-for-byte the file it is generated from" started.
◇ Test "Both extra sections at once still produce one system message" started.
◇ Test "A logged turn keeps the name it was spoken under" started.
◇ Test "A plain entertainment prompt is template-compatible" started.
◇ Test "A converted upload's staging directory is removed" started.
◇ Test "A research prompt carries no social state" started.
◇ Test "An entertainment prompt with a social history is template-compatible" started.
◇ Test "Steering appended while generating keeps the shape" started.
◇ Test "An entertainment prompt with source material is template-compatible" started.
◇ Test "A budget too large for the transport's field is clamped, not trapped" started.
◇ Test "Parts of the prompt name participants by their given names" started.
◇ Test "A budget too small to be a deadline is floored at one millisecond" started.
◇ Test "Two live conflicts resolve to the earlier sub-question, not a dictionary pick" started.
