Building for debugging...
[Computing dependencies]
✔ Test "An attachment at the engine's own size limit fits the wire cap" passed after 0.923 seconds.
✔ Suite "Length-prefixed framing" passed after 0.936 seconds.
✔ Test "The advanced retry keeps includeAnswer" passed after 0.934 seconds.
✔ Test "Three blank items retry at advanced and return the real hits" passed after 0.934 seconds.
✔ Suite "The empty-result retry follows the blank filter (audit A56)" passed after 0.941 seconds.
✔ Test "A streaming client that goes away is pruned from the server's books" passed after 0.923 seconds.
✔ Suite "HTTP server reaping" passed after 0.987 seconds.
✔ Test "response.failed ends the read instead of consuming what follows" passed after 1.004 seconds.
✔ Test "A stream that completes yields its text, its usage and no error" passed after 1.006 seconds.
✔ Suite "A reported failure ends the read (audit A107)" passed after 1.013 seconds.
✔ Test "The engine does not record a truncated stream as a finished turn" passed after 1.014 seconds.
✔ Suite "A truncated stream is not a finished turn (audit A54)" passed after 1.022 seconds.
✔ Test "A conversation that has started refuses new material" passed after 1.013 seconds.
✔ Suite "Source material in the prompt" passed after 1.026 seconds.
✔ Test "A normal filename still works and still produces an attachment" passed after 0.100 seconds.
◇ Test "Posting the traversal to the route the API serves is contained there too" started.
✔ Test "The text export keeps Unicode, and stays valid UTF-8" passed after 1.038 seconds.
✔ Test "The tool log reaches a state-only client through the live view" passed after 1.039 seconds.
✔ Test "Only the first turn probes /v1/models" passed after 1.043 seconds.
✔ Test "A later probe failure cannot fail an otherwise good turn" passed after 1.043 seconds.
✔ Test "The room is told who is asking, through the engine's own turn" passed after 1.048 seconds.
✔ Test "A renamed seat's reply is logged under the new name" passed after 1.050 seconds.
✔ Test "An observeEvents subscriber sees each token once, in order" passed after 1.058 seconds.
✔ Test "An unloaded engine probes again on the next turn" passed after 1.096 seconds.
✔ Suite "The readiness probe runs when it is needed (audit A57)" passed after 1.102 seconds.
✔ Test "A turn in flight reports isGenerating, and its end clears it" passed after 1.172 seconds.
✔ Suite "A turn's end is observable in the engine's live view" passed after 1.181 seconds.
✔ Test "Entertainment starts no session, because it has no end condition" passed after 1.172 seconds.
✔ Test "A contribution can be scored, and the scorecard comes back" passed after 1.178 seconds.
✔ Test "Clearing the votes empties the scorecard" passed after 1.186 seconds.
✔ Test "A vote survives being saved and reopened" passed after 1.198 seconds.
✔ Test "Only a contribution can be scored" passed after 1.198 seconds.
✔ Test "A vote never reaches a prompt" passed after 1.202 seconds.
✔ Test "The room taking every subject up can still conclude" passed after 1.237 seconds.
✔ Test "A convergence stop produces a report too, and says why" passed after 1.246 seconds.
✔ Test "The report says how far the investigation went and why it stopped" passed after 1.246 seconds.
✔ Test "The budget cannot be changed once the investigation has started" passed after 1.246 seconds.
✔ Test "The report reaches the API snapshot, with its warnings" passed after 1.247 seconds.
✔ Test "The session stops at its round budget and a report is produced" passed after 1.247 seconds.
✔ Test "The report is logged as its own kind of turn, not as a contribution" passed after 1.252 seconds.
✔ Test "A reopened investigation keeps its report, which is the deliverable" passed after 1.250 seconds.
✔ Test "The session ends when the room has taken every subject up" passed after 1.249 seconds.
✔ Test "Turn limit pauses the loop instead of running forever" passed after 1.261 seconds.
✔ Test "Posting the traversal to the route the API serves is contained there too" passed after 0.234 seconds.
✔ Suite "Where an upload may be written" passed after 1.266 seconds.
✔ Test "A transcript survives the engine round trip and the tagged log intact" passed after 1.257 seconds.
✔ Suite "UTF-8 text handling" passed after 1.266 seconds.
✔ Test "The moderator writes the report, and is told it is organising rather than adding" passed after 1.260 seconds.
✔ Suite "A research session end to end" passed after 1.270 seconds.
✔ Test "A renamed seat is named in the prompt the engine actually receives" passed after 1.259 seconds.
✔ Suite "Renaming a seat" passed after 1.272 seconds.
✔ Test "Web tools are offered only to seats that enable them" passed after 1.271 seconds.
✔ Test "A conversation links a running engine to the store it is written into" passed after 1.321 seconds.
✔ Test "The ceiling stops the session on the count that was spent" passed after 1.316 seconds.
✔ Test "The events stream also carries each event once" passed after 1.320 seconds.
✔ Suite "Engine events are published once (A92)" passed after 1.332 seconds.
✔ Test "Reopening a finished session and pressing Start writes no second report" passed after 1.348 seconds.
✔ Test "A kept conversation can be opened from its link" passed after 1.375 seconds.
✔ Test "The share page keeps its inline stylesheet and script" passed after 1.366 seconds.
✔ Suite "The response boundary carries a policy" passed after 1.378 seconds.
✔ Test "An unbounded session stops at the ceiling rather than running past it" passed after 1.370 seconds.
✔ Test "Deleting removes it from disk, and says so by returning the shorter list" passed after 1.431 seconds.
✔ Test "The engine answers a state request while a document is converting" passed after 1.435 seconds.
✔ Suite "A conversion does not block the engine" passed after 1.441 seconds.
✔ Test "A page reached through a proxy builds its links on the host it was reached on" passed after 1.438 seconds.
✔ Suite "Sharing over HTTP" passed after 1.442 seconds.
✔ Test "A kept conversation comes back with its transcript and its topic" passed after 1.434 seconds.
✔ Suite "Kept conversations over HTTP" passed after 1.442 seconds.
✔ Test "Naming every subject without a basis does not end the session as answered" passed after 1.462 seconds.
✔ Suite "A session does not call unsourced keyword soup an answer" passed after 1.472 seconds.
✔ Test "A session that has not covered the question does not conclude early" passed after 1.456 seconds.
✔ Test "The seat that is assigned is the seat that speaks next" passed after 1.456 seconds.
✔ Test "The moderator's assignments are visible in the exported transcript" passed after 1.457 seconds.
✔ Test "The moderator assigns work instead of letting the rotation decide" passed after 1.457 seconds.
✔ Test "The opening log is topic then introduction, numbered in order" passed after 1.473 seconds.
✔ Test "Reset clears the log and the turn counters" passed after 1.474 seconds.
✔ Test "The turn limit scales with the roster in the default configuration" passed after 1.478 seconds.
✔ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" passed after 1.485 seconds.
✔ Test "Steering an idle conversation starts it" passed after 1.499 seconds.
✔ Test "Seat B reads seat A's message in its prompt" passed after 1.498 seconds.
✔ Test "Seats alternate and both see the identical shared log" passed after 1.499 seconds.
✔ Test "Clearing a finished investigation leaves it able to run again" passed after 1.491 seconds.
✔ Suite "Voting on a conversation" passed after 1.503 seconds.
✔ Test "The context estimate accounts for the prompt, not just the transcript" passed after 1.510 seconds.
✔ Test "A FIFO staged as an attachment cannot wedge the conversion" passed after 1.527 seconds.
✔ Test "Disabling compaction leaves the log intact" passed after 1.535 seconds.
✔ Test "A session saved mid-run is still resumed rather than suppressed" passed after 1.533 seconds.
✔ Suite "A finished research conversation is not reported twice" passed after 1.545 seconds.
✔ Test "Mid-turn steering is queued, delivered once, and seen by both seats" passed after 1.573 seconds.
✔ Test "Compaction reduces the estimated prompt" passed after 1.566 seconds.
✔ Test "A three-seat conversation also rotates through all three" passed after 1.562 seconds.
✔ Test "An entertainment run is not directed at all" passed after 1.561 seconds.
✔ Test "With too little history it declines instead of condensing one message" passed after 1.577 seconds.
✔ Test "A revising turn resets the convergence count instead of adding to it" passed after 1.589 seconds.
✔ Suite "A room that keeps revising its position has not converged (A71)" passed after 1.610 seconds.
✔ Test "The digest is placed after the opening, not in front of it" passed after 1.603 seconds.
✔ Test "Compacting keeps the transcript ordered and uniquely numbered" passed after 1.607 seconds.
✔ Test "An engine that reports no window falls back to the spec's" passed after 1.603 seconds.
✔ Test "A failing condensation leaves the log untouched and says so" passed after 1.610 seconds.
✔ Test "An empty digest is refused rather than replacing the log with nothing" passed after 1.610 seconds.
✔ Test "The threshold fires against the engine's window, not the spec's" passed after 1.608 seconds.
✔ Suite "Compaction follows the engine's context window" passed after 1.621 seconds.
✔ Test "A digest replaces older turns, keeping the topic, brief and recent turns" passed after 1.619 seconds.
✔ Suite "Compaction" passed after 1.628 seconds.
✔ Test "Turn order rotates through every seat and then repeats" passed after 1.622 seconds.
✔ Test "An abandoned request's reply is not delivered to the next request" passed after 1.626 seconds.
◇ Test "Overlapping requests each receive their own reply" started.
✔ Test "A command that outlives the timeout is killed and reaped, not waited on" passed after 1.634 seconds.
✔ Suite "SystemProcess deadline and pipes (A36)" passed after 1.647 seconds.
✔ Test "Pause stops new turns; resume continues the rotation" passed after 2.005 seconds.
✔ Test "Stop after a restart stops the loop that is actually running" passed after 1.992 seconds.
✔ Test "A connection that sends a partial request and stalls is dropped" passed after 2.004 seconds.
◇ Test "Connections over the cap are refused rather than entered in the table" started.
✔ Test "No seat speaks twice before the others have spoken" passed after 2.003 seconds.
✔ Test "Every seat speaks, in order, in a four-way conversation" passed after 2.003 seconds.
✔ Suite "Four seats" passed after 2.016 seconds.
✔ Test "A cancelled predecessor does not clear the replacement's task reference" passed after 2.008 seconds.
✔ Suite "A restarted conversation keeps its new loop" passed after 2.023 seconds.
✔ Test "Four seats rotate in order too" passed after 2.025 seconds.
✔ Test "Every seat reads the contributions of all the others" passed after 2.026 seconds.
✔ Suite "Roster size" passed after 2.036 seconds.
✔ Test "Connections over the cap are refused rather than entered in the table" passed after 0.080 seconds.
✔ Suite "HTTP connections have limits" passed after 2.096 seconds.
✔ Test "What the analysts say decides what is asked next" passed after 2.092 seconds.
✔ Suite "A directed investigation, driven through the engine" passed after 2.106 seconds.
✔ Test "A turn that makes no call is charged nothing even after one that did" passed after 2.094 seconds.
✔ Test "A turn that makes three tool calls is charged three, not one" passed after 2.094 seconds.
✔ Suite "The search budget counts real tool calls (A73)" passed after 2.107 seconds.
✔ Test "Overlapping requests each receive their own reply" passed after 0.508 seconds.
✔ Suite "Replies are matched to requests" passed after 2.142 seconds.
◇ Suite "Engine transport" started.
◇ Test "A client can ask the engine for its state and get it" started.
✔ Test "A client can ask the engine for its state and get it" passed after 0.383 seconds.
◇ Test "A client is still served after sitting idle on its connection" started.
✔ Test "The mode is fixed once the conversation has started" passed after 2.917 seconds.
✔ Test "A scenario cannot be applied to a conversation already running" passed after 2.912 seconds.
✔ Suite "Switching the room's mode" passed after 2.927 seconds.
✔ Suite "Scenarios" passed after 2.926 seconds.
✔ Test "A line-up cannot be changed once the conversation has started" passed after 2.307 seconds.
✔ Suite "Line-ups" passed after 2.924 seconds.
✔ Test "A moderator can be renamed while a conversation is running" passed after 2.939 seconds.
✔ Suite "The human moderator's identity" passed after 2.944 seconds.
✔ Test "The buffer holds a bounded number of events, not the whole run" passed after 3.455 seconds.
✔ Suite "An unobserved event stream is bounded" passed after 3.468 seconds.
✔ Test "A client is still served after sitting idle on its connection" passed after 1.434 seconds.
◇ Test "After probing, the real client still reaches the engine" started.
✔ Test "After probing, the real client still reaches the engine" passed after 0.650 seconds.
◇ Test "The engine serves a new client after the previous one has gone" started.
✔ Test "The engine serves a new client after the previous one has gone" passed after 1.243 seconds.
◇ Test "A command over the transport changes the engine state" started.
✔ Test "A command over the transport changes the engine state" passed after 0.445 seconds.
◇ Test "A change is pushed to an attached client" started.
✔ Test "A change is pushed to an attached client" passed after 0.426 seconds.
◇ Test "A request too large to frame fails at the sender and leaves the session usable" started.
✔ Test "A request too large to frame fails at the sender and leaves the session usable" passed after 0.935 seconds.
✔ Suite "Engine transport" passed after 5.520 seconds.
◇ Suite "A failed connect leaves no session behind" started.
◇ Test "A client whose retry fails does not report itself connected" started.
✔ Test "A client whose retry fails does not report itself connected" passed after 2.457 seconds.
✔ Suite "A failed connect leaves no session behind" passed after 2.457 seconds.
◇ Suite "A silent stream is not killed by the request timeout (A100)" started.
◇ Test "A stream quiet past the request deadline is still connected" started.
✔ Test "A stream quiet past the request deadline is still connected" passed after 3.450 seconds.
◇ Test "A channel whose peer has gone still fails" started.
✔ Test "A channel whose peer has gone still fails" passed after 5.398 seconds.
✔ Suite "A silent stream is not killed by the request timeout (A100)" passed after 8.849 seconds.
◇ Suite "Stopping the engine stops its sessions" started.
◇ Test "A connected client is no longer served after the server stops" started.
✔ Test "A connected client is no longer served after the server stops" passed after 0.458 seconds.
✔ Suite "Stopping the engine stops its sessions" passed after 0.458 seconds.
✔ Test run with 824 tests in 139 suites passed after 19.430 seconds.
