Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 43] Numerics
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (1,26 secs)
✔ Test "The report is logged as its own kind of turn, not as a contribution" passed after 1.208 seconds.
✔ Test "The session stops at its round budget and a report is produced" passed after 1.208 seconds.
✔ Test "The budget cannot be changed once the investigation has started" passed after 1.208 seconds.
✔ Test "A convergence stop produces a report too, and says why" passed after 1.208 seconds.
✔ Test "The report says how far the investigation went and why it stopped" passed after 1.208 seconds.
✔ Test "The report reaches the API snapshot, with its warnings" passed after 1.209 seconds.
✔ Test "The room taking every subject up can still conclude" passed after 1.208 seconds.
✔ Test "Turn limit pauses the loop instead of running forever" passed after 1.224 seconds.
✔ Test "A reopened investigation keeps its report, which is the deliverable" passed after 1.220 seconds.
✔ Test "The session ends when the room has taken every subject up" passed after 1.236 seconds.
✔ Test "Posting the traversal to the route the API serves is contained there too" passed after 0.187 seconds.
✔ Suite "Where an upload may be written" passed after 1.245 seconds.
✔ Test "A renamed seat is named in the prompt the engine actually receives" passed after 1.243 seconds.
✔ Suite "Renaming a seat" passed after 1.248 seconds.
✔ Test "Web tools are offered only to seats that enable them" passed after 1.247 seconds.
✔ Test "The moderator writes the report, and is told it is organising rather than adding" passed after 1.243 seconds.
✔ Suite "A research session end to end" passed after 1.250 seconds.
✔ Test "A transcript survives the engine round trip and the tagged log intact" passed after 1.006 seconds.
✔ Suite "UTF-8 text handling" passed after 1.307 seconds.
✔ Test "A FIFO staged as an attachment cannot wedge the conversion" passed after 1.305 seconds.
✔ Test "A command that outlives the timeout is killed and reaped, not waited on" passed after 1.305 seconds.
✔ Suite "SystemProcess deadline and pipes (A36)" passed after 1.311 seconds.
✔ Test "A conversation links a running engine to the store it is written into" passed after 1.325 seconds.
✔ Test "The events stream also carries each event once" passed after 1.325 seconds.
✔ Suite "Engine events are published once (A92)" passed after 1.333 seconds.
✔ Test "The ceiling stops the session on the count that was spent" passed after 1.327 seconds.
✔ Test "Reopening a finished session and pressing Start writes no second report" passed after 1.338 seconds.
✔ Test "The share page keeps its inline stylesheet and script" passed after 1.353 seconds.
✔ Suite "The response boundary carries a policy" passed after 1.360 seconds.
✔ Test "A kept conversation can be opened from its link" passed after 1.356 seconds.
✔ Test "An unbounded session stops at the ceiling rather than running past it" passed after 1.378 seconds.
✔ Test "A page reached through a proxy builds its links on the host it was reached on" passed after 1.413 seconds.
✔ Suite "Sharing over HTTP" passed after 1.423 seconds.
✔ Test "A kept conversation comes back with its transcript and its topic" passed after 1.417 seconds.
✔ Test "Deleting removes it from disk, and says so by returning the shorter list" passed after 1.417 seconds.
✔ Suite "Kept conversations over HTTP" passed after 1.424 seconds.
✔ Test "A session that has not covered the question does not conclude early" passed after 1.422 seconds.
✔ Test "The moderator assigns work instead of letting the rotation decide" passed after 1.424 seconds.
✔ Test "The seat that is assigned is the seat that speaks next" passed after 1.424 seconds.
✔ Test "Naming every subject without a basis does not end the session as answered" passed after 1.419 seconds.
✔ Suite "A session does not call unsourced keyword soup an answer" passed after 1.427 seconds.
✔ Test "The engine answers a state request while a document is converting" passed after 1.423 seconds.
✔ Suite "A conversion does not block the engine" passed after 1.430 seconds.
✔ Test "The moderator's assignments are visible in the exported transcript" passed after 1.436 seconds.
✔ Test "Reset clears the log and the turn counters" passed after 1.453 seconds.
✔ Test "The opening log is topic then introduction, numbered in order" passed after 1.459 seconds.
✔ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" passed after 1.458 seconds.
✔ Test "Seat B reads seat A's message in its prompt" passed after 1.464 seconds.
✔ Test "The context estimate accounts for the prompt, not just the transcript" passed after 1.459 seconds.
✔ Test "A child that never stops writing is still ended by the deadline" passed after 1.463 seconds.
✔ Suite "SystemProcess output ceiling (A197)" passed after 1.470 seconds.
✔ Test "The turn limit scales with the roster in the default configuration" passed after 1.470 seconds.
✔ Test "Disabling compaction leaves the log intact" passed after 1.472 seconds.
✔ Test "Clearing a finished investigation leaves it able to run again" passed after 1.477 seconds.
✔ Suite "Voting on a conversation" passed after 1.486 seconds.
✔ Test "Steering an idle conversation starts it" passed after 1.484 seconds.
✔ Test "Seats alternate and both see the identical shared log" passed after 1.485 seconds.
✔ Test "A session saved mid-run is still resumed rather than suppressed" passed after 1.509 seconds.
✔ Suite "A finished research conversation is not reported twice" passed after 1.515 seconds.
✔ Test "An entertainment run is not directed at all" passed after 1.528 seconds.
✔ Test "A three-seat conversation also rotates through all three" passed after 1.527 seconds.
✔ Test "Compaction reduces the estimated prompt" passed after 1.527 seconds.
✔ Test "A revising turn resets the convergence count instead of adding to it" passed after 1.536 seconds.
✔ Suite "A room that keeps revising its position has not converged (A71)" passed after 1.544 seconds.
✔ Test "Mid-turn steering is queued, delivered once, and seen by both seats" passed after 1.543 seconds.
✔ Test "With too little history it declines instead of condensing one message" passed after 1.547 seconds.
✔ Test "Pause stops new turns; resume continues the rotation" passed after 1.574 seconds.
✔ Test "Compacting keeps the transcript ordered and uniquely numbered" passed after 1.568 seconds.
✔ Test "The digest is placed after the opening, not in front of it" passed after 1.570 seconds.
✔ Test "An engine that reports no window falls back to the spec's" passed after 1.569 seconds.
✔ Test "An empty digest is refused rather than replacing the log with nothing" passed after 1.571 seconds.
✔ Test "The threshold fires against the engine's window, not the spec's" passed after 1.569 seconds.
✔ Test "A failing condensation leaves the log untouched and says so" passed after 1.571 seconds.
✔ Suite "Compaction follows the engine's context window" passed after 1.579 seconds.
✔ Test "A digest replaces older turns, keeping the topic, brief and recent turns" passed after 1.580 seconds.
✔ Suite "Compaction" passed after 1.588 seconds.
✔ Test "Turn order rotates through every seat and then repeats" passed after 1.585 seconds.
✔ Test "No seat speaks twice before the others have spoken" passed after 1.592 seconds.
✔ Test "Every seat speaks, in order, in a four-way conversation" passed after 1.592 seconds.
✔ Suite "Four seats" passed after 1.596 seconds.
✔ Test "A cancelled predecessor does not clear the replacement's task reference" passed after 1.613 seconds.
✔ Test "Four seats rotate in order too" passed after 1.619 seconds.
✔ Test "Every seat reads the contributions of all the others" passed after 1.625 seconds.
✔ Suite "Roster size" passed after 1.628 seconds.
✔ Test "What the analysts say decides what is asked next" passed after 1.678 seconds.
✔ Suite "A directed investigation, driven through the engine" passed after 1.682 seconds.
✔ Test "A turn that makes three tool calls is charged three, not one" passed after 1.675 seconds.
✔ Test "A turn that makes no call is charged nothing even after one that did" passed after 1.675 seconds.
✔ Suite "The search budget counts real tool calls (A73)" passed after 1.683 seconds.
✔ Test "The mode is fixed once the conversation has started" passed after 1.732 seconds.
✔ Suite "Switching the room's mode" passed after 1.736 seconds.
✔ Test "A line-up cannot be changed once the conversation has started" passed after 1.727 seconds.
✔ Test "A scenario cannot be applied to a conversation already running" passed after 1.725 seconds.
✔ Suite "Line-ups" passed after 1.735 seconds.
✔ Suite "Scenarios" passed after 1.735 seconds.
✔ Test "Stop after a restart stops the loop that is actually running" passed after 1.739 seconds.
✔ Suite "A restarted conversation keeps its new loop" passed after 1.747 seconds.
✔ Test "A moderator can be renamed while a conversation is running" passed after 1.741 seconds.
✔ Suite "The human moderator's identity" passed after 1.749 seconds.
✔ Test "A connection that sends a partial request and stalls is dropped" passed after 1.885 seconds.
◇ Test "Connections over the cap are refused rather than entered in the table" started.
✔ Test "Connections over the cap are refused rather than entered in the table" passed after 0.060 seconds.
✔ Suite "HTTP connections have limits" passed after 1.951 seconds.
✔ Test "The buffer holds a bounded number of events, not the whole run" passed after 2.237 seconds.
✔ Suite "An unobserved event stream is bounded" passed after 2.245 seconds.
✔ Test "A stream quiet past the request deadline is still connected" passed after 4.137 seconds.
◇ Test "A channel whose peer has gone still fails" started.
✔ Test "A channel whose peer has gone still fails" passed after 5.511 seconds.
✔ Suite "A silent stream is not killed by the request timeout (A100)" passed after 9.653 seconds.
◇ Suite "Replies are matched to requests" started.
◇ Test "An abandoned request's reply is not delivered to the next request" started.
✔ Test "An abandoned request's reply is not delivered to the next request" passed after 0.802 seconds.
◇ Test "Overlapping requests each receive their own reply" started.
✔ Test "Overlapping requests each receive their own reply" passed after 0.435 seconds.
✔ Suite "Replies are matched to requests" passed after 1.238 seconds.
◇ Suite "Stopping the engine stops its sessions" started.
◇ Test "A connected client is no longer served after the server stops" started.
✔ Test "A connected client is no longer served after the server stops" passed after 0.448 seconds.
✔ Suite "Stopping the engine stops its sessions" passed after 0.448 seconds.
◇ Suite "A session accepted during stop() does not survive it (A198)" started.
◇ Test "A client that connects while the server is stopping is not left being served" started.
✔ Test "A client that connects while the server is stopping is not left being served" passed after 0.584 seconds.
✔ Suite "A session accepted during stop() does not survive it (A198)" passed after 0.584 seconds.
◇ Suite "Engine transport" started.
◇ Test "A client can ask the engine for its state and get it" started.
✔ Test "A client can ask the engine for its state and get it" passed after 0.392 seconds.
◇ Test "A client is still served after sitting idle on its connection" started.
✔ Test "A client is still served after sitting idle on its connection" passed after 1.461 seconds.
◇ Test "After probing, the real client still reaches the engine" started.
✔ Test "After probing, the real client still reaches the engine" passed after 0.563 seconds.
◇ Test "The engine serves a new client after the previous one has gone" started.
✔ Test "The engine serves a new client after the previous one has gone" passed after 0.837 seconds.
◇ Test "A command over the transport changes the engine state" started.
✔ Test "A command over the transport changes the engine state" passed after 0.541 seconds.
◇ Test "A change is pushed to an attached client" started.
✔ Test "A change is pushed to an attached client" passed after 0.370 seconds.
◇ Test "A request too large to frame fails at the sender and leaves the session usable" started.
✔ Test "A request too large to frame fails at the sender and leaves the session usable" passed after 0.783 seconds.
✔ Suite "Engine transport" passed after 4.950 seconds.
◇ Suite "A failed connect leaves no session behind" started.
◇ Test "A client whose retry fails does not report itself connected" started.
✔ Test "A client whose retry fails does not report itself connected" passed after 2.490 seconds.
✔ Suite "A failed connect leaves no session behind" passed after 2.490 seconds.
✔ Test run with 841 tests in 145 suites passed after 19.366 seconds.
