Building for debugging...
[Computing dependencies]
[Provisioning 1 / 64]
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[5 / 7] ChatBotsAppTests-product
Build complete! (1,18 secs)
✔ Test "Three blank items retry at advanced and return the real hits" passed after 0.926 seconds.
✔ Test "The advanced retry keeps includeAnswer" passed after 0.926 seconds.
✔ Test "`data: [DONE]` alone is not a completed response" passed after 0.924 seconds.
✔ Suite "The empty-result retry follows the blank filter (audit A56)" passed after 0.932 seconds.
✔ Test "A stream that ends mid-reply throws instead of finishing" passed after 0.924 seconds.
✔ Test "A failed turn clears isGenerating too" passed after 0.966 seconds.
✔ Test "An absolute filename is contained" passed after 0.060 seconds.
◇ Test "A name that is still not usable after reduction is refused, not renamed" started.
✔ Test "A top-level error event ends the read too" passed after 0.969 seconds.
✔ Test "response.incomplete ends the read instead of consuming what follows" passed after 0.969 seconds.
✔ Test "response.failed ends the read instead of consuming what follows" passed after 0.969 seconds.
✔ Suite "A reported failure ends the read (audit A107)" passed after 0.975 seconds.
✔ Test "A stream that completes yields its text, its usage and no error" passed after 0.967 seconds.
✔ Test "An explicit failure keeps the server's own reason" passed after 0.967 seconds.
✔ Test "A client that sends no Origin is unaffected, and GET is untouched" passed after 0.979 seconds.
✔ Test "A link that names nothing says so, rather than opening an empty conversation" passed after 0.977 seconds.
✔ Suite "A state-changing request must be same-origin JSON (A136)" passed after 0.985 seconds.
✔ Test "The engine does not record a truncated stream as a finished turn" passed after 0.978 seconds.
✔ Test "Only the first turn probes /v1/models" passed after 0.987 seconds.
✔ Test "A later probe failure cannot fail an otherwise good turn" passed after 0.987 seconds.
✔ Test "A name that is still not usable after reduction is refused, not renamed" passed after 0.023 seconds.
◇ Test "A normal filename still works and still produces an attachment" started.
✔ Test "An empty answer fails the turn instead of finishing it" passed after 1.002 seconds.
✔ Suite "A truncated stream is not a finished turn (audit A54)" passed after 1.010 seconds.
✔ Test "A streaming client that goes away is pruned from the server's books" passed after 1.003 seconds.
✔ Suite "HTTP server reaping" passed after 1.011 seconds.
✔ Test "An unknown mode is a 400, and the mode is untouched" passed after 1.012 seconds.
✔ Test "A conversation that has started refuses new material" passed after 1.009 seconds.
✔ Suite "Source material in the prompt" passed after 1.015 seconds.
✔ Test "An unloaded engine probes again on the next turn" passed after 1.044 seconds.
✔ Suite "The readiness probe runs when it is needed (audit A57)" passed after 1.047 seconds.
✔ Test "A normal filename still works and still produces an attachment" passed after 0.052 seconds.
✔ Test "The text export keeps Unicode, and stays valid UTF-8" passed after 1.044 seconds.
◇ Test "Posting the traversal to the route the API serves is contained there too" started.
✔ Test "The tool log reaches a state-only client through the live view" passed after 1.053 seconds.
✔ Test "The room is told who is asking, through the engine's own turn" passed after 1.055 seconds.
✔ Test "A body that is not JSON is a 400, and the topic is untouched" passed after 1.059 seconds.
✔ Suite "A body the server cannot read does not change the room (A142)" passed after 1.063 seconds.
✔ Test "A renamed seat's reply is logged under the new name" passed after 1.053 seconds.
✔ Test "An observeEvents subscriber sees each token once, in order" passed after 1.092 seconds.
✔ Test "A command that outlives the timeout is killed and reaped, not waited on" passed after 1.124 seconds.
✔ Test "A turn in flight reports isGenerating, and its end clears it" passed after 1.138 seconds.
✔ Suite "A turn's end is observable in the engine's live view" passed after 1.142 seconds.
✔ Test "Entertainment starts no session, because it has no end condition" passed after 1.139 seconds.
✔ Test "A vote never reaches a prompt" passed after 1.143 seconds.
✔ Test "A FIFO staged as an attachment cannot wedge the conversion" passed after 1.149 seconds.
✔ Suite "SystemProcess deadline and pipes (A36)" passed after 1.154 seconds.
✔ Test "A vote survives being saved and reopened" passed after 1.150 seconds.
✔ Test "Only a contribution can be scored" passed after 1.150 seconds.
✔ Test "A contribution can be scored, and the scorecard comes back" passed after 1.155 seconds.
✔ Test "Clearing the votes empties the scorecard" passed after 1.160 seconds.
✔ Test "The room taking every subject up can still conclude" passed after 1.181 seconds.
✔ Test "Turn limit pauses the loop instead of running forever" passed after 1.194 seconds.
✔ Test "The report reaches the API snapshot, with its warnings" passed after 1.194 seconds.
✔ Test "The session stops at its round budget and a report is produced" passed after 1.194 seconds.
✔ Test "The report is logged as its own kind of turn, not as a contribution" passed after 1.194 seconds.
✔ Test "The report says how far the investigation went and why it stopped" passed after 1.200 seconds.
✔ Test "A convergence stop produces a report too, and says why" passed after 1.200 seconds.
✔ Test "The budget cannot be changed once the investigation has started" passed after 1.200 seconds.
✔ Test "A reopened investigation keeps its report, which is the deliverable" passed after 1.197 seconds.
✔ Test "Posting the traversal to the route the API serves is contained there too" passed after 0.161 seconds.
✔ Suite "Where an upload may be written" passed after 1.211 seconds.
✔ Test "A transcript survives the engine round trip and the tagged log intact" passed after 1.206 seconds.
✔ Suite "UTF-8 text handling" passed after 1.212 seconds.
✔ Test "The session ends when the room has taken every subject up" passed after 1.203 seconds.
✔ Test "Web tools are offered only to seats that enable them" passed after 1.226 seconds.
✔ Test "The moderator writes the report, and is told it is organising rather than adding" passed after 1.241 seconds.
✔ Suite "A research session end to end" passed after 1.245 seconds.
✔ Test "A renamed seat is named in the prompt the engine actually receives" passed after 1.239 seconds.
✔ Suite "Renaming a seat" passed after 1.248 seconds.
✔ Test "A conversation links a running engine to the store it is written into" passed after 1.265 seconds.
✔ Test "The ceiling stops the session on the count that was spent" passed after 1.269 seconds.
✔ Test "Reopening a finished session and pressing Start writes no second report" passed after 1.292 seconds.
✔ Test "A kept conversation can be opened from its link" passed after 1.297 seconds.
✔ Test "The share page keeps its inline stylesheet and script" passed after 1.296 seconds.
✔ Suite "The response boundary carries a policy" passed after 1.304 seconds.
✔ Test "A kept conversation comes back with its transcript and its topic" passed after 1.332 seconds.
✔ Test "The events stream also carries each event once" passed after 1.331 seconds.
✔ Test "Deleting removes it from disk, and says so by returning the shorter list" passed after 1.336 seconds.
✔ Suite "Engine events are published once (A92)" passed after 1.339 seconds.
✔ Suite "Kept conversations over HTTP" passed after 1.339 seconds.
✔ Test "A page reached through a proxy builds its links on the host it was reached on" passed after 1.332 seconds.
✔ Suite "Sharing over HTTP" passed after 1.339 seconds.
✔ Test "An unbounded session stops at the ceiling rather than running past it" passed after 1.352 seconds.
✔ Test "Naming every subject without a basis does not end the session as answered" passed after 1.364 seconds.
✔ Suite "A session does not call unsourced keyword soup an answer" passed after 1.367 seconds.
✔ Test "The seat that is assigned is the seat that speaks next" passed after 1.378 seconds.
✔ Test "The moderator's assignments are visible in the exported transcript" passed after 1.379 seconds.
✔ Test "A session that has not covered the question does not conclude early" passed after 1.379 seconds.
✔ Test "The moderator assigns work instead of letting the rotation decide" passed after 1.379 seconds.
✔ Test "The opening log is topic then introduction, numbered in order" passed after 1.398 seconds.
✔ Test "Reset clears the log and the turn counters" passed after 1.398 seconds.
✔ Test "The context estimate accounts for the prompt, not just the transcript" passed after 1.402 seconds.
✔ Test "Seat B reads seat A's message in its prompt" passed after 1.403 seconds.
✔ Test "The turn limit scales with the roster in the default configuration" passed after 1.399 seconds.
✔ Test "Disabling compaction leaves the log intact" passed after 1.415 seconds.
✔ Test "Steering an idle conversation starts it" passed after 1.432 seconds.
✔ Test "Seats alternate and both see the identical shared log" passed after 1.432 seconds.
✔ Test "Clearing a finished investigation leaves it able to run again" passed after 1.424 seconds.
✔ Suite "Voting on a conversation" passed after 1.433 seconds.
✔ Test "The assignment reaches the seat in its prompt, tagged as the moderator's" passed after 1.423 seconds.
✔ Test "A session saved mid-run is still resumed rather than suppressed" passed after 1.437 seconds.
✔ Suite "A finished research conversation is not reported twice" passed after 1.444 seconds.
✔ Test "Compaction reduces the estimated prompt" passed after 1.456 seconds.
✔ Test "A three-seat conversation also rotates through all three" passed after 1.459 seconds.
✔ Test "A child that never stops writing is still ended by the deadline" passed after 1.462 seconds.
✔ Suite "SystemProcess output ceiling (A197)" passed after 1.470 seconds.
✔ Test "With too little history it declines instead of condensing one message" passed after 1.475 seconds.
✔ Test "A revising turn resets the convergence count instead of adding to it" passed after 1.476 seconds.
✔ Suite "A room that keeps revising its position has not converged (A71)" passed after 1.485 seconds.
✔ Test "An entertainment run is not directed at all" passed after 1.475 seconds.
✔ Test "Mid-turn steering is queued, delivered once, and seen by both seats" passed after 1.494 seconds.
✔ Test "An engine that reports no window falls back to the spec's" passed after 1.493 seconds.
✔ Test "The digest is placed after the opening, not in front of it" passed after 1.494 seconds.
✔ Test "Compacting keeps the transcript ordered and uniquely numbered" passed after 1.494 seconds.
✔ Test "The engine answers a state request while a document is converting" passed after 1.487 seconds.
✔ Suite "A conversion does not block the engine" passed after 1.496 seconds.
✔ Test "A failing condensation leaves the log untouched and says so" passed after 1.496 seconds.
✔ Test "An empty digest is refused rather than replacing the log with nothing" passed after 1.496 seconds.
✔ Test "The threshold fires against the engine's window, not the spec's" passed after 1.496 seconds.
✔ Suite "Compaction follows the engine's context window" passed after 1.499 seconds.
✔ Test "A digest replaces older turns, keeping the topic, brief and recent turns" passed after 1.499 seconds.
✔ Suite "Compaction" passed after 1.502 seconds.
✔ Test "Turn order rotates through every seat and then repeats" passed after 1.499 seconds.
✔ Test "No seat speaks twice before the others have spoken" passed after 1.515 seconds.
✔ Test "Every seat speaks, in order, in a four-way conversation" passed after 1.515 seconds.
✔ Suite "Four seats" passed after 1.521 seconds.
✔ Test "A cancelled predecessor does not clear the replacement's task reference" passed after 1.535 seconds.
✔ Test "Four seats rotate in order too" passed after 1.529 seconds.
✔ Test "Every seat reads the contributions of all the others" passed after 1.530 seconds.
✔ Suite "Roster size" passed after 1.539 seconds.
✔ Test "Pause stops new turns; resume continues the rotation" passed after 1.553 seconds.
✔ Test "A turn that makes no call is charged nothing even after one that did" passed after 1.586 seconds.
✔ Test "What the analysts say decides what is asked next" passed after 1.580 seconds.
✔ Test "A turn that makes three tool calls is charged three, not one" passed after 1.586 seconds.
✔ Suite "A directed investigation, driven through the engine" passed after 1.589 seconds.
✔ Suite "The search budget counts real tool calls (A73)" passed after 1.590 seconds.
✔ Test "A line-up cannot be changed once the conversation has started" passed after 1.628 seconds.
✔ Test "The mode is fixed once the conversation has started" passed after 1.626 seconds.
✔ Suite "Line-ups" passed after 1.634 seconds.
✔ Suite "Switching the room's mode" passed after 1.633 seconds.
✔ Test "A scenario cannot be applied to a conversation already running" passed after 1.623 seconds.
✔ Suite "Scenarios" passed after 1.633 seconds.
✔ Test "A moderator can be renamed while a conversation is running" passed after 1.641 seconds.
✔ Suite "The human moderator's identity" passed after 1.646 seconds.
✔ Test "Stop after a restart stops the loop that is actually running" passed after 1.652 seconds.
✔ Suite "A restarted conversation keeps its new loop" passed after 1.655 seconds.
✔ Test "A connection that sends a partial request and stalls is dropped" passed after 1.973 seconds.
◇ Test "The parser refuses a head that cannot fit, and still parses one that does" started.
✔ Test "The parser refuses a head that cannot fit, and still parses one that does" passed after 0.005 seconds.
◇ Test "A connection whose head cannot fit is answered 431" started.
✔ Test "A connection whose head cannot fit is answered 431" passed after 0.045 seconds.
◇ Test "Connections over the cap are refused rather than entered in the table" started.
✔ Test "Connections over the cap are refused rather than entered in the table" passed after 0.067 seconds.
✔ Suite "HTTP connections have limits" passed after 2.101 seconds.
✔ Test "The buffer holds a bounded number of events, not the whole run" passed after 2.145 seconds.
✔ Suite "An unobserved event stream is bounded" passed after 2.151 seconds.
✔ Test "A client whose retry fails does not report itself connected" passed after 3.215 seconds.
✔ Suite "A failed connect leaves no session behind" passed after 3.241 seconds.
◇ Suite "The gate waits for a registered teardown (A169)" started.
◇ Test "A registered teardown is awaited while the gate is still held" started.
✔ Test "A registered teardown is awaited while the gate is still held" passed after 0.056 seconds.
◇ Test "The body's failure path still drains and releases" started.
✔ Test "The body's failure path still drains and releases" passed after 0.057 seconds.
◇ Test "Registered work runs in the order it was registered, and is cleared" started.
✔ Test "Registered work runs in the order it was registered, and is cleared" passed after 0.001 seconds.
◇ Test "A teardown that registers more work does not extend the drain it is in" started.
✔ Test "A teardown that registers more work does not extend the drain it is in" passed after 0.001 seconds.
✔ Suite "The gate waits for a registered teardown (A169)" passed after 0.116 seconds.
◇ Suite "A session accepted during stop() does not survive it (A198)" started.
◇ Test "A client that connects while the server is stopping is not left being served" started.
✔ Test "A client that connects while the server is stopping is not left being served" passed after 0.561 seconds.
✔ Suite "A session accepted during stop() does not survive it (A198)" passed after 0.561 seconds.
◇ Suite "Replies are matched to requests" started.
◇ Test "An abandoned request's reply is not delivered to the next request" started.
✔ Test "An abandoned request's reply is not delivered to the next request" passed after 0.755 seconds.
◇ Test "Overlapping requests each receive their own reply" started.
✔ Test "Overlapping requests each receive their own reply" passed after 0.458 seconds.
✔ Suite "Replies are matched to requests" passed after 1.213 seconds.
◇ Suite "Stopping the engine stops its sessions" started.
◇ Test "A connected client is no longer served after the server stops" started.
✔ Test "A connected client is no longer served after the server stops" passed after 0.703 seconds.
✔ Suite "Stopping the engine stops its sessions" passed after 0.703 seconds.
◇ Suite "Engine transport" started.
◇ Test "A client can ask the engine for its state and get it" started.
✔ Test "A client can ask the engine for its state and get it" passed after 0.412 seconds.
◇ Test "A client is still served after sitting idle on its connection" started.
✔ Test "A client is still served after sitting idle on its connection" passed after 1.507 seconds.
◇ Test "After probing, the real client still reaches the engine" started.
✔ Test "After probing, the real client still reaches the engine" passed after 0.552 seconds.
◇ Test "The engine serves a new client after the previous one has gone" started.
✔ Test "The engine serves a new client after the previous one has gone" passed after 0.912 seconds.
◇ Test "A command over the transport changes the engine state" started.
✔ Test "A command over the transport changes the engine state" passed after 0.517 seconds.
◇ Test "A change is pushed to an attached client" started.
✔ Test "A change is pushed to an attached client" passed after 0.412 seconds.
◇ Test "A request too large to frame fails at the sender and leaves the session usable" started.
✔ Test "A request too large to frame fails at the sender and leaves the session usable" passed after 0.767 seconds.
✔ Suite "Engine transport" passed after 5.083 seconds.
◇ Suite "A silent stream is not killed by the request timeout (A100)" started.
◇ Test "A stream quiet past the request deadline is still connected" started.
✔ Test "A stream quiet past the request deadline is still connected" passed after 3.625 seconds.
◇ Test "A channel whose peer has gone still fails" started.
✔ Test "A channel whose peer has gone still fails" passed after 5.578 seconds.
✔ Suite "A silent stream is not killed by the request timeout (A100)" passed after 9.205 seconds.
✔ Test run with 882 tests in 153 suites passed after 20.142 seconds.
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "The API endpoint store (A166)" started.
◇ Suite "The engine supervisor's published state (A166)" started.
◇ Suite "The settings store (A166)" started.
◇ Test "The endpoint list is padded to the supported seat count" started.
◇ Test "A cloud seat is the one with the OpenAI backend, whatever else it carries" started.
◇ Test "A per-seat endpoint edit lands on that seat and no other" started.
◇ Test "What is saved is what the next store loads" started.
◇ Test "Every state has a label a user can read" started.
◇ Test "A fresh supervisor is idle and owns nothing" started.
◇ Test "A key an older build left in the preferences plist is removed when it is loaded" started.
◇ Test "Settings that cannot be decoded are reported once and replaced by the fallback" started.
◇ Test "The storage description says something about where settings live" started.
◇ Test "An empty store starts from the fallback topic rather than failing" started.
✔ Test "The endpoint list is padded to the supported seat count" passed after 0.009 seconds.
✔ Test "A per-seat endpoint edit lands on that seat and no other" passed after 0.009 seconds.
✔ Test "The storage description says something about where settings live" passed after 0.015 seconds.
✔ Test "Settings that cannot be decoded are reported once and replaced by the fallback" passed after 0.015 seconds.
✔ Test "An empty store starts from the fallback topic rather than failing" passed after 0.015 seconds.
✔ Test "A cloud seat is the one with the OpenAI backend, whatever else it carries" passed after 0.015 seconds.
✔ Test "A fresh supervisor is idle and owns nothing" passed after 0.015 seconds.
✔ Test "What is saved is what the next store loads" passed after 0.015 seconds.
✔ Test "Every state has a label a user can read" passed after 0.015 seconds.
✔ Test "A key an older build left in the preferences plist is removed when it is loaded" passed after 0.015 seconds.
✔ Suite "The engine supervisor's published state (A166)" passed after 0.015 seconds.
✔ Suite "The settings store (A166)" passed after 0.015 seconds.
✔ Suite "The API endpoint store (A166)" passed after 0.015 seconds.
✔ Test run with 10 tests in 3 suites passed after 0.015 seconds.
