[0/4] Write swift-version--58304C5D6DBC2206.txt
􁁛  Test "A name is only matched on a word boundary" passed after 0.276 seconds.
􁁛  Test "Confident assertion with nothing behind it is read as unsupported" passed after 0.276 seconds.
􁁛  Test "The page references only assets that exist" passed after 0.276 seconds.
􁁛  Test "An apology is read as reconciliation" passed after 0.276 seconds.
􁁛  Test "Hedging prevents a claim being read as overconfident" passed after 0.276 seconds.
􁁛  Test "An explicit concession is read" passed after 0.276 seconds.
􁁛  Test "The page and its assets are served, at the paths the page asks for" passed after 0.276 seconds.
􁁛  Test "An explicit override beats the guess" passed after 0.276 seconds.
􁁛  Test "DeepSeek's flash tier accepts images" passed after 0.277 seconds.
􁁛  Test "A grudge can name what was said" passed after 0.276 seconds.
􁁛  Test "A personal attack is a jab; an attack on an argument is a challenge" passed after 0.276 seconds.
􁁛  Test "Stepping up moves to the next level and stops at the top" passed after 0.276 seconds.
􁁛  Test "An unknown path is not served as an asset" passed after 0.276 seconds.
􁁛  Test "⌘0 lands exactly on 100%" passed after 0.276 seconds.
􁁛  Test "A bad or oversized override falls back safely" passed after 0.276 seconds.
􁁛  Test "Stepping down moves to the previous level and stops at the bottom" passed after 0.276 seconds.
􁁛  Test "The page is UTF-8 and declares it" passed after 0.277 seconds.
􁁛  Test "Every level is a clean percentage once rounded for display" passed after 0.276 seconds.
􁁛  Test "Repeated stepping covers the whole range in both directions" passed after 0.276 seconds.
􁁛  Test "The reveal rate never exceeds the model's own rate" passed after 0.276 seconds.
􁁛  Test "A steady queue is what makes the hand-off immediate" passed after 0.276 seconds.
􁁛  Test "The reveal rate follows the model's own throughput" passed after 0.276 seconds.
􁁛  Test "The environment override wins, and expands a tilde" passed after 0.277 seconds.
􁁛  Test "The shipping roster is two seats" passed after 0.276 seconds.
􁁛  Test "Resetting drops queued text" passed after 0.276 seconds.
􁁛  Test "Levels are strictly increasing between 85% and 200%" passed after 0.276 seconds.
􁁛  Test "The roster size can be raised by environment override" passed after 0.276 seconds.
􁁛  Test "Clearing a seat drops only that seat's text" passed after 0.276 seconds.
􁁛  Test "isDraining reports whether anything is still being revealed" passed after 0.276 seconds.
􁁛  Test "Text is released at the configured rate, not in one burst" passed after 0.276 seconds.
􁁛  Test "Fractional remainders accumulate instead of being lost" passed after 0.276 seconds.
􁁛  Test "A burst is absorbed: a large chunk is shown over many frames" passed after 0.276 seconds.
􁁛  Test "A text-only API model is not sent images, even if files were added" passed after 0.276 seconds.
􁁛  Test "Nothing is released before any time passes" passed after 0.276 seconds.
􁁛  Test "A long word without a boundary is released anyway rather than stalling" passed after 0.276 seconds.
􁁛  Test "Revealing stops on a word boundary so words do not appear letter by letter" passed after 0.276 seconds.
􁁛  Test "Each seat and each channel is paced separately" passed after 0.276 seconds.
􁁛  Test "Every status the server uses has a reason phrase" passed after 0.276 seconds.
􁁛  Test "A slow model is tracked, not sped up to a comfortable reading rate" passed after 0.276 seconds.
􁁛  Test "A deeper session tolerates more quiet turns before giving up" passed after 0.276 seconds.
􁁛  Test "The status line and length are correct" passed after 0.276 seconds.
􁁛  Test "Entertainment is not told to cite, and research is" passed after 0.276 seconds.
􁁛  Test "The shipped local checkpoint declares vision, so images are offered" passed after 0.277 seconds.
􁁛  Test "The body is appended after the blank line, with nothing lost" passed after 0.276 seconds.
􁁛  Test "Blank values count as no key, not as an empty one" passed after 0.276 seconds.
􁁛  Test "The two modes do not share their rules" passed after 0.276 seconds.
􁁛  Test "The entertainment rules ask for conflict and refuse to wrap up" passed after 0.276 seconds.
􁁛  Test "The room is told search is available only when it is" passed after 0.276 seconds.
􁁛  Test "Error responses carry a status and a message a client can show" passed after 0.276 seconds.
􁁛  Test "Surrounding whitespace is trimmed, because a pasted key carries it" passed after 0.276 seconds.
􁁛  Test "A stopped session still counts as finished, so a report is written" passed after 0.277 seconds.
􁁛  Test "A run of contributions that add nothing is read as convergence" passed after 0.276 seconds.
􁁛  Test "The environment variable wins over the file" passed after 0.276 seconds.
􁁛  Test "A fresh clone with neither source has no key" passed after 0.276 seconds.
􁁛  Test "Reaching the search budget stops it" passed after 0.276 seconds.
􁁛  Test "Reaching the time budget stops it, without any rounds" passed after 0.276 seconds.
􁁛  Test "Reaching the round budget stops it" passed after 0.276 seconds.
􁁛  Test "The research rules ask for method, labelling and revision" passed after 0.277 seconds.
􁁛  Test "One contribution that adds something resets the convergence count" passed after 0.276 seconds.
􁁛  Test "The file is used when the environment has nothing" passed after 0.276 seconds.
􁁛  Test "Both seats share the requested preset by default" passed after 0.276 seconds.
􁁛  Test "The seat's thinking level can change without touching the model" passed after 0.276 seconds.
􁁛  Test "Budgets ascend from off to unlimited" passed after 0.276 seconds.
􁁛  Test "The hard generation cap is the answer budget plus the thinking ceiling" passed after 0.276 seconds.
􁁛  Test "A fresh session is running" passed after 0.276 seconds.
􁁛  Test "Content-Length counts bytes for multi-byte text" passed after 0.277 seconds.
􁁛  Test "The moderator can stop it, and a finished session does not restart" passed after 0.276 seconds.
􁁛  Test "Only off declines to think" passed after 0.276 seconds.
􁁛  Test "Nothing complete means nothing emitted" passed after 0.276 seconds.
􁁛  Test "An empty line is skipped rather than decoded" passed after 0.276 seconds.
􁁛  Test "No key is compiled into the client" passed after 0.276 seconds.
􁁛  Test "A trailing newline leaves nothing pending" passed after 0.276 seconds.
􁁛  Test "The variable name is the one the documentation tells people to use" passed after 0.276 seconds.
􁁛  Test "The status line reports progress while running and the reason once finished" passed after 0.276 seconds.
􁁛  Test "A session survives a save and reload, keeping its clock and counters" passed after 0.276 seconds.
􁁛  Test "Off asks the template to disable thinking; the others leave it on" passed after 0.276 seconds.
􁁛  Test "Every complete line is returned and the partial tail is kept" passed after 0.276 seconds.
􁁛  Test "A stored roster is reconciled with what the app supports" passed after 0.276 seconds.
􁁛  Test "A full round trip keeps every seat setting" passed after 0.272 seconds.
􁁛  Test "Reconciliation preserves what the user set on the seats it keeps" passed after 0.273 seconds.
􁁛  Test "Defaults are a usable configuration" passed after 0.272 seconds.
􁁛  Test "Every field is carried by encoding, including the sampler" passed after 0.272 seconds.
􁁛  Test "An override settles it for a model that cannot be recognised" passed after 0.272 seconds.
􁁛  Test "A local checkpoint is asked what it declares" passed after 0.272 seconds.
􁁛  Test "The last message is the ask, from the user" passed after 0.272 seconds.
􁁛  Test "Unreadable data is reported rather than silently replaced" passed after 0.276 seconds.
􁁛  Test "A payload from before a field existed still loads" passed after 0.272 seconds.
􁁛  Test "A research prompt with source material is template-compatible" passed after 0.272 seconds.
􁁛  Test "An unrecognised API model is unknown, so images are not offered" passed after 0.272 seconds.
􁁛  Test "A local seat without vision weights is unsupported" passed after 0.272 seconds.
􁁛  Test "Recognised API model families are supported" passed after 0.272 seconds.
􁁛  Test "An entertainment prompt with a social history is template-compatible" passed after 0.272 seconds.
􁁛  Test "A research prompt carries no social state" passed after 0.272 seconds.
􁁛  Test "An entertainment prompt with source material is template-compatible" passed after 0.272 seconds.
􁁛  Test "Both extra sections at once still produce one system message" passed after 0.272 seconds.
􁁛  Test "A plain entertainment prompt is template-compatible" passed after 0.272 seconds.
􁁛  Test "Attachments survive the context estimate being computed" passed after 0.284 seconds.
􁁛  Test "Steering appended while generating keeps the shape" passed after 0.272 seconds.
􁁛  Test "Unprimed stream consumes an explicit opening delimiter" passed after 0.034 seconds.
􁁛  Test "A delimiter split across chunks is not leaked as text" passed after 0.034 seconds.
􁁛  Test "A model that never closes the thought keeps everything in reasoning" passed after 0.034 seconds.
􁁛  Test "Primed stream routes the thought, then the answer" passed after 0.034 seconds.
􁁛  Test "Answer text containing an opening delimiter is preserved" passed after 0.034 seconds.
􁁛  Test "An id that names nothing is refused, as is one that is not an id" passed after 0.282 seconds.
􁁛  Test "Personas that suit either mode are kept when the mode changes" passed after 0.281 seconds.
􁁛  Test "A research mode brings a session, and leaving it drops the budget" passed after 0.281 seconds.
􁁛  Test "Switching to research reseats every persona, because the libraries differ" passed after 0.281 seconds.
􁁛  Test "Reset returns the engine to a fresh conversation" passed after 0.280 seconds.
􁁛  Test "A topic can be set before the conversation starts" passed after 0.280 seconds.
􁁛  Suite "Resolving an unknown screen" passed after 0.287 seconds.
􁁛  Suite "Characters differ by temperament" passed after 0.287 seconds.
􁁛  Test "The reasoning preference is held by the service" passed after 0.281 seconds.
􁁛  Suite "Grouping a thread" passed after 0.287 seconds.
􁁛  Test "An empty topic is refused rather than blanking the question" passed after 0.280 seconds.
􁁛  Suite "OpenAI Responses request" passed after 0.287 seconds.
􁁛  Suite "Image attachments" passed after 0.287 seconds.
􁁛  Suite "Length-prefixed framing" passed after 0.287 seconds.
􁁛  Suite "Saved conversations" passed after 0.287 seconds.
􁁛  Suite "Adding documents" passed after 0.287 seconds.
􁁛  Suite "Research budget" passed after 0.287 seconds.
􁁛  Suite "HTTP parsing" passed after 0.287 seconds.
􁁛  Test "A seat change alters only the fields it names" passed after 0.281 seconds.
􁁛  Suite "Transcript export" passed after 0.287 seconds.
􁁛  Suite "Persona in the prompt" passed after 0.287 seconds.
􁁛  Suite "The audience's scorecard" passed after 0.287 seconds.
􁁛  Suite "Device profiles" passed after 0.287 seconds.
􁁛  Suite "A report's claims can be traced to an analyst" passed after 0.287 seconds.
􁁛  Suite "What the interface branches on" passed after 0.287 seconds.
􁁛  Suite "Built-in keys" passed after 0.287 seconds.
􁁛  Suite "Embedded web assets" passed after 0.287 seconds.
􁁛  Suite "Social state in the prompt" passed after 0.287 seconds.
􁁛  Suite "PersonaLibrary" passed after 0.287 seconds.
􁁛  Suite "The synthesis instruction" passed after 0.287 seconds.
􁁛  Suite "Analysts differ by method, not by temperament" passed after 0.287 seconds.
􁁛  Suite "Conflict state" passed after 0.287 seconds.
􁁛  Suite "Protocol messages" passed after 0.287 seconds.
􁁛  Suite "The research report" passed after 0.287 seconds.
􁁛  Suite "Entertainment cast" passed after 0.287 seconds.
􁁛  Suite "File kinds" passed after 0.287 seconds.
􁁛  Suite "Fabricated tool syntax" passed after 0.287 seconds.
􁁛  Suite "Model names" passed after 0.287 seconds.
􁁛  Suite "Run directory" passed after 0.287 seconds.
􁁛  Suite "Name lists" passed after 0.287 seconds.
􁁛  Suite "Images in the API request" passed after 0.287 seconds.
􁁛  Suite "RepetitionDetector" passed after 0.287 seconds.
􁁛  Suite "Mode resolution" passed after 0.287 seconds.
􁁛  Suite "Responses API requests" passed after 0.287 seconds.
􁁛  Suite "Assigning names at startup" passed after 0.287 seconds.
􁁛  Suite "A shared conversation page" passed after 0.287 seconds.
􁁛  Suite "Vision capability" passed after 0.287 seconds.
􁁛  Suite "Web assets" passed after 0.287 seconds.
􁁛  Suite "Reading a turn" passed after 0.287 seconds.
􁁛  Suite "Text size steps" passed after 0.287 seconds.
􁁛  Suite "Seat roster configuration" passed after 0.287 seconds.
􁁛  Suite "Vision capability decides whether images are sent" passed after 0.287 seconds.
􁁛  Suite "Stream pacing" passed after 0.287 seconds.
􁁛  Suite "HTTP responses" passed after 0.287 seconds.
􁁛  Suite "Mode changes the instructions, not just the persona" passed after 0.287 seconds.
􁁛  Suite "Tavily key resolution" passed after 0.287 seconds.
􁁛  Suite "When a research session stops" passed after 0.287 seconds.
􁁛  Suite "ThinkingMode" passed after 0.287 seconds.
􁁛  Suite "Newline framing" passed after 0.287 seconds.
􁁛  Test "The mode is refused once the conversation has started" passed after 0.281 seconds.
􁁛  Suite "User settings" passed after 0.287 seconds.
􁁛  Suite "Vision support" passed after 0.287 seconds.
􁁛  Suite "Prompt shape" passed after 0.287 seconds.
􁁛  Suite "ThinkingStripper" passed after 0.287 seconds.
􁁛  Test "The mode switches and reseats the personas" passed after 0.281 seconds.
􁁛  Test "Steering with empty text is refused" passed after 0.281 seconds.
􀟈  Test "A models folder beside the running bundle is preferred over the working directory" started.
􁁛  Test "An attachment with a name that is not a document is refused, not crashed on" passed after 0.281 seconds.
􁁛  Test "A models folder beside the running bundle is preferred over the working directory" passed after 0.001 seconds.
􀟈  Test "With nothing on disk yet, it names a folder a download can create — outside the bundle" started.
􁁛  Test "With nothing on disk yet, it names a folder a download can create — outside the bundle" passed after 0.001 seconds.
􀟈  Test "A complete flat checkpoint is found by repo id or by bare name" started.
􁁛  Test "fetchState returns the current state" passed after 0.283 seconds.
􁁛  Test "A complete flat checkpoint is found by repo id or by bare name" passed after 0.001 seconds.
􀟈  Test "A partial download is not mistaken for a usable checkpoint" started.
􁁛  Test "A partial download is not mistaken for a usable checkpoint" passed after 0.001 seconds.
􀟈  Test "A sharded checkpoint counts as complete" started.
􁁛  Test "A topic is refused once the conversation has started, as a refusal not an error" passed after 0.286 seconds.
􁁛  Test "A sharded checkpoint counts as complete" passed after 0.001 seconds.
􀟈  Test "An unknown model id resolves to nothing rather than a wrong directory" started.
􁁛  Test "An unknown model id resolves to nothing rather than a wrong directory" passed after 0.001 seconds.
􀟈  Test "The available checkpoints list is complete and sorted" started.
􁁛  Test "Every field of a seat change is applied" passed after 0.288 seconds.
􁁛  Test "The available checkpoints list is complete and sorted" passed after 0.001 seconds.
􀟈  Test "prepare() creates the folder and points the hub cache at it" started.
􁁛  Test "prepare() creates the folder and points the hub cache at it" passed after 0.001 seconds.
􀟈  Test "prepare() does not override an explicitly set hub cache" started.
􁁛  Test "prepare() does not override an explicitly set hub cache" passed after 0.001 seconds.
􁁛  Suite "ModelStore" passed after 0.296 seconds.
􁁛  Test "The research budget is set from the service" passed after 0.291 seconds.
􁁛  Test "A blank name is refused rather than leaving a seat unnamed" passed after 0.293 seconds.
􁁛  Test "A removable attachment can be removed by id, and an unknown id is harmless" passed after 0.296 seconds.
􁁛  Test "A snapshot carries the personas the picker needs" passed after 0.297 seconds.
􁁛  Test "fetchReport refuses politely before a session has run" passed after 0.297 seconds.
􁁛  Test "Stop ends the loop and leaves loaded weights alone" passed after 0.303 seconds.
􁁛  Test "An unknown seat is refused rather than silently ignored" passed after 0.298 seconds.
􁁛  Test "Attachments can be cleared" passed after 0.300 seconds.
􁁛  Test "Start, pause, resume and stop are all accepted and change the status" passed after 0.308 seconds.
􁁛  Test "Steering with text is accepted and reaches the engine" passed after 0.314 seconds.
􁁛  Suite "Engine service" passed after 0.321 seconds.
􁁛  Test "Four seats each keep their own persona" passed after 0.315 seconds.
􁁛  Test "Every seat is described to the others, not just the pair" passed after 0.317 seconds.
􁁛  Test "A budget can be chosen before the run" passed after 0.317 seconds.
􁁛  Test "The session starts with the configured budget" passed after 0.318 seconds.
􁁛  Test "An identity is generated and is usable" passed after 0.326 seconds.
􁁛  Test "A real .rtf is converted to plain text" passed after 0.347 seconds.
􁁛  Test "A real .docx is converted to plain text" passed after 0.364 seconds.
􁁛  Suite "Real extractors" passed after 0.368 seconds.
􁁛  Test "A partial identity on disk is regenerated rather than half-used" passed after 0.372 seconds.
􁁛  Test "The private key is in the encoding the transport accepts" passed after 0.374 seconds.
􁁛  Test "The same identity comes back on the next load, which is what pinning needs" passed after 0.511 seconds.
􁁛  Suite "Engine certificate" passed after 0.513 seconds.
􁁛  Test "Applying a scenario clears a topic that was already there" passed after 0.826 seconds.
􁁛  Test "A random line-up reports the seed it used" passed after 0.861 seconds.
􁁛  Test "Applying a scenario sets the question, the mode and the panel together" passed after 0.867 seconds.
􁁛  Test "Scenarios are listed per mode" passed after 0.867 seconds.
􁁛  Test "Applying a line-up sets the seats and says what it did" passed after 0.872 seconds.
􁁛  Test "An unknown scenario is refused" passed after 0.872 seconds.
􁁛  Test "The libraries are listed per mode, not merged" passed after 0.872 seconds.
􁁛  Test "An unknown line-up is refused rather than quietly doing nothing" passed after 0.872 seconds.
􁁛  Test "A claim with no basis is sent to the analyst whose method can check it" passed after 1.289 seconds.
􁁛  Test "A conflict is sent to someone who can settle it, and named" passed after 1.289 seconds.
􁁛  Test "Nobody is directed when the room is level and everything is covered" passed after 1.289 seconds.
􁁛  Test "The analyst who just spoke is not asked to answer themselves" passed after 1.289 seconds.
􁁛  Test "An unanswered sub-question is directed at the analyst equipped for it" passed after 1.289 seconds.
􁁛  Test "An analyst who has barely been heard from gets the floor" passed after 1.289 seconds.
􁁛  Test "The moderator is never assigned analytical work" passed after 1.290 seconds.
􁁛  Suite "The moderator deciding what the investigation needs" passed after 1.292 seconds.
􁁛  Test "The reply accessors the front ends use agree with the wire format" passed after 1.300 seconds.
􁁛  Test "Start is refused without a topic" passed after 1.304 seconds.
􁁛  Test "Four seats are supported and built" passed after 1.313 seconds.
􁁛  Test "A paragraph that asserts and gives no basis anywhere is flagged" passed after 1.317 seconds.
􁁛  Test "A sourced sentence shelters an unsupported one beside it, which is a known limit" passed after 1.317 seconds.
􁁛  Test "The moderator asks the legal analyst the question nobody has touched" passed after 1.317 seconds.
􁁛  Test "Criticism that is not phrased as disagreement is read as coverage, not conflict" passed after 1.317 seconds.
􁁛  Test "Coverage is read from the subjects the prose actually discusses" passed after 1.317 seconds.
􁁛  Test "No preset is longer than the seats the engine supports" passed after 1.317 seconds.
􁁛  Test "A scenario draw is reproducible and comes from the right mode" passed after 1.317 seconds.
􁁛  Test "A draw is reproducible from its seed" passed after 1.317 seconds.
􁁛  Test "Every preset names personas that exist in its own mode" passed after 1.317 seconds.
􁁛  Test "Different seeds give different rooms" passed after 1.317 seconds.
􁁛  Test "A draw never picks a communication style as a participant" passed after 1.316 seconds.
􁁛  Test "Every scenario is complete, and points at a line-up that exists" passed after 1.317 seconds.
􁁛  Suite "Reading a realistic investigation" passed after 1.326 seconds.
􁁛  Test "A draw seats nobody twice, and never more than the room holds" passed after 1.317 seconds.
􁁛  Test "Once someone else takes the question up, the gap stops being reissued" passed after 1.274 seconds.
􁁛  Test "Only the analysts are counted, never the moderator" passed after 1.274 seconds.
􁁛  Test "A challenge is paired with the claim it answered, as a conflict" passed after 1.274 seconds.
􁁛  Test "A conflict the room has since worked on stops being pursued" passed after 1.224 seconds.
􁁛  Test "A contribution is read as covering the subjects it names" passed after 1.274 seconds.
􁁛  Test "Agreement settles a question unless it is reopened afterwards" passed after 1.274 seconds.
􁁛  Test "A claim with nothing behind it is flagged, and named by what it claimed" passed after 1.280 seconds.
􁁛  Test "An entertainment transcript produces no research state at all" passed after 1.224 seconds.
􁁛  Test "A research line-up with no declared roles is still read, rather than ignored" passed after 1.224 seconds.
􁁛  Suite "Reading an investigation from its transcript" passed after 1.326 seconds.
􁁛  Test "A malformed id is refused rather than deleting something at random" passed after 1.324 seconds.
􁁛  Test "Opening something that is not there is refused, not answered with a blank conversation" passed after 1.324 seconds.
􁁛  Test "A client is told where to build a share link" passed after 1.323 seconds.
􁁛  Test "A link that names nothing says so, rather than opening an empty conversation" passed after 1.357 seconds.
􁁛  Test "A conversation that has started refuses new material" passed after 1.378 seconds.
􁁛  Suite "Source material in the prompt" passed after 1.381 seconds.
􁁛  Test "The room is told who is asking, through the engine's own turn" passed after 1.408 seconds.
􁁛  Test "A renamed seat's reply is logged under the new name" passed after 1.408 seconds.
􁁛  Test "The text export keeps Unicode, and stays valid UTF-8" passed after 1.410 seconds.
􁁛  Test "Clearing the votes empties the scorecard" passed after 1.459 seconds.
􁁛  Test "A client can ask the engine for its state and get it" passed after 1.458 seconds.
􀟈  Test "A client is still served after sitting idle on its connection" started.
􁁛  Test "A vote never reaches a prompt" passed after 1.466 seconds.
􁁛  Test "A contribution can be scored, and the scorecard comes back" passed after 1.469 seconds.
􁁛  Test "Only a contribution can be scored" passed after 1.469 seconds.
􁁛  Test "A vote survives being saved and reopened" passed after 1.475 seconds.
􁁛  Test "The session ends when the moderator has nothing left to point at" passed after 1.488 seconds.
􁁛  Test "A reopened investigation keeps its report, which is the deliverable" passed after 1.868 seconds.
􁁛  Test "Entertainment starts no session, because it has no end condition" passed after 1.866 seconds.
􁁛  Test "The budget cannot be changed once the investigation has started" passed after 1.873 seconds.
􁁛  Test "The report reaches the API snapshot, with its warnings" passed after 1.873 seconds.
􁁛  Test "The report is logged as its own kind of turn, not as a contribution" passed after 1.873 seconds.
􁁛  Test "The report says how far the investigation went and why it stopped" passed after 1.873 seconds.
􁁛  Test "The session stops at its round budget and a report is produced" passed after 1.873 seconds.
􁁛  Test "A convergence stop produces a report too, and says why" passed after 1.873 seconds.
􁁛  Test "A renamed seat is named in the prompt the engine actually receives" passed after 1.875 seconds.
􁁛  Suite "Renaming a seat" passed after 1.883 seconds.
􁁛  Test "Turn limit pauses the loop instead of running forever" passed after 1.883 seconds.
􁁛  Test "The moderator writes the report, and is told it is organising rather than adding" passed after 1.903 seconds.
􁁛  Suite "A research session end to end" passed after 1.910 seconds.
􁁛  Test "Web tools are offered only to seats that enable them" passed after 1.921 seconds.
􁁛  Test "A transcript survives the engine round trip and the tagged log intact" passed after 1.917 seconds.
􁁛  Suite "UTF-8 text handling" passed after 1.924 seconds.
􁁛  Test "A conversation links a running engine to the store it is written into" passed after 1.919 seconds.
􁁛  Test "A kept conversation can be opened from its link" passed after 1.936 seconds.
􁁛  Suite "Sharing over HTTP" passed after 1.943 seconds.
􁁛  Test "Deleting removes it from disk, and says so by returning the shorter list" passed after 1.964 seconds.
􁁛  Test "A kept conversation comes back with its transcript and its topic" passed after 1.979 seconds.
􁁛  Suite "Kept conversations over HTTP" passed after 1.985 seconds.
􁁛  Test "The seat that is assigned is the seat that speaks next" passed after 1.991 seconds.
􁁛  Test "The moderator's assignments are visible in the exported transcript" passed after 1.991 seconds.
􁁛  Test "The moderator assigns work instead of letting the rotation decide" passed after 1.991 seconds.
􁁛  Test "A session that has not covered the question does not conclude early" passed after 1.991 seconds.
􁁛  Test "The assignment reaches the seat in its prompt, tagged as the moderator's" passed after 2.012 seconds.
􁁛  Test "Clearing a finished investigation leaves it able to run again" passed after 2.012 seconds.
􁁛  Suite "Voting on a conversation" passed after 2.017 seconds.
􁁛  Test "The context estimate accounts for the prompt, not just the transcript" passed after 2.025 seconds.
􁁛  Test "Disabling compaction leaves the log intact" passed after 2.032 seconds.
􁁛  Test "The opening log is topic then introduction, numbered in order" passed after 2.033 seconds.
􁁛  Test "Reset clears the log and the turn counters" passed after 2.033 seconds.
􁁛  Test "The turn limit scales with the roster in the default configuration" passed after 2.030 seconds.
􁁛  Test "Seat B reads seat A's message in its prompt" passed after 2.034 seconds.
􁁛  Test "Seats alternate and both see the identical shared log" passed after 2.036 seconds.
􁁛  Test "Steering an idle conversation starts it" passed after 2.036 seconds.
􁁛  Test "An entertainment run is not directed at all" passed after 2.045 seconds.
􁁛  Test "Compaction reduces the estimated prompt" passed after 2.045 seconds.
􁁛  Test "With too little history it declines instead of condensing one message" passed after 2.046 seconds.
􁁛  Test "A three-seat conversation also rotates through all three" passed after 2.051 seconds.
􁁛  Test "The digest is placed after the opening, not in front of it" passed after 2.063 seconds.
􁁛  Test "Compacting keeps the transcript ordered and uniquely numbered" passed after 2.064 seconds.
􁁛  Test "An empty digest is refused rather than replacing the log with nothing" passed after 2.066 seconds.
􁁛  Test "A failing condensation leaves the log untouched and says so" passed after 2.066 seconds.
􁁛  Test "A digest replaces older turns, keeping the topic, brief and recent turns" passed after 2.067 seconds.
􁁛  Suite "Compaction" passed after 2.070 seconds.
􁁛  Test "Turn order rotates through every seat and then repeats" passed after 2.070 seconds.
􁁛  Test "No seat speaks twice before the others have spoken" passed after 2.069 seconds.
􁁛  Test "Every seat speaks, in order, in a four-way conversation" passed after 2.069 seconds.
􁁛  Suite "Four seats" passed after 2.076 seconds.
􁁛  Test "Mid-turn steering is queued, delivered once, and seen by both seats" passed after 2.075 seconds.
􁁛  Test "Pause stops new turns; resume continues the rotation" passed after 2.078 seconds.
􁁛  Test "Four seats rotate in order too" passed after 2.088 seconds.
􁁛  Test "Every seat reads the contributions of all the others" passed after 2.088 seconds.
􁁛  Suite "Roster size" passed after 2.094 seconds.
􁁛  Test "What the analysts say decides what is asked next" passed after 2.100 seconds.
􁁛  Suite "A directed investigation, driven through the engine" passed after 2.104 seconds.
􁁛  Test "A line-up cannot be changed once the conversation has started" passed after 2.123 seconds.
􁁛  Test "The mode is fixed once the conversation has started" passed after 2.128 seconds.
􁁛  Suite "Line-ups" passed after 2.133 seconds.
􁁛  Test "A scenario cannot be applied to a conversation already running" passed after 2.124 seconds.
􁁛  Suite "Switching the room's mode" passed after 2.133 seconds.
􁁛  Suite "Scenarios" passed after 2.133 seconds.
􁁛  Test "A moderator can be renamed while a conversation is running" passed after 2.144 seconds.
􁁛  Suite "The human moderator's identity" passed after 2.147 seconds.
􁁛  Test "A client is still served after sitting idle on its connection" passed after 1.588 seconds.
􀟈  Test "After probing, the real client still reaches the engine" started.
􁁛  Test "After probing, the real client still reaches the engine" passed after 0.479 seconds.
􀟈  Test "The engine serves a new client after the previous one has gone" started.
􁁛  Test "The engine serves a new client after the previous one has gone" passed after 0.707 seconds.
􀟈  Test "A command over the transport changes the engine state" started.
􁁛  Test "A command over the transport changes the engine state" passed after 0.367 seconds.
􀟈  Test "A change is pushed to an attached client" started.
􁁛  Test "A change is pushed to an attached client" passed after 0.362 seconds.
􁁛  Suite "Engine transport" passed after 4.970 seconds.
􁁛  Test run with 555 tests in 77 suites passed after 4.971 seconds.
